found,reason,prob_orig,prob_final,changes,index,_error
False,already_good,4.079712098746835e-06,4.079712098746835e-06,{},19723,
False,already_good,4.614862159812388e-06,4.614862159812388e-06,{},2681,
False,already_good,4.614862159812388e-06,4.614862159812388e-06,{},47062,
False,already_good,4.587589702451971e-06,4.587589702451971e-06,{},12718,
False,already_good,4.614862159812388e-06,4.614862159812388e-06,{},34903,
False,,0.9997426433732743,0.9997426433732743,{},18520,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},80396,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},81287,
False,already_good,4.614862159812388e-06,4.614862159812388e-06,{},81777,
False,already_good,4.550426371425848e-06,4.550426371425848e-06,{},57619,
False,already_good,4.614862159812388e-06,4.614862159812388e-06,{},75358,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},67570,
False,already_good,4.587589702451971e-06,4.587589702451971e-06,{},1839,
False,already_good,5.176094329364903e-06,5.176094329364903e-06,{},67758,
False,already_good,4.537374323714299e-06,4.537374323714299e-06,{},87294,
False,already_good,4.614862159812388e-06,4.614862159812388e-06,{},20860,
False,already_good,4.587589702451971e-06,4.587589702451971e-06,{},61945,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},78820,
False,already_good,5.661986708116844e-06,5.661986708116844e-06,{},66859,
False,already_good,5.685129934083897e-06,5.685129934083897e-06,{},51382,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},83585,
False,already_good,1.5344379854693287e-05,1.5344379854693287e-05,{},45659,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},69929,
False,already_good,4.614862159812388e-06,4.614862159812388e-06,{},17318,
False,already_good,4.724479776921583e-06,4.724479776921583e-06,{},3628,
False,already_good,4.181428790438855e-06,4.181428790438855e-06,{},39673,
False,already_good,4.614862159812388e-06,4.614862159812388e-06,{},11256,
False,already_good,4.614862159812388e-06,4.614862159812388e-06,{},89081,
False,,0.9655009712540662,0.9655009712540662,{},10651,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},7450,
False,already_good,6.031095818762087e-06,6.031095818762087e-06,{},39079,
False,already_good,3.39251914588782e-06,3.39251914588782e-06,{},76570,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},76718,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},8693,
False,already_good,4.079712098746835e-06,4.079712098746835e-06,{},31769,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},88704,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},41712,
False,already_good,4.550426371425848e-06,4.550426371425848e-06,{},60959,
False,already_good,4.614862159812388e-06,4.614862159812388e-06,{},54078,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},60116,
False,already_good,4.614862159812388e-06,4.614862159812388e-06,{},51448,
False,,0.998735170253494,0.998735170253494,{},25783,
False,,0.9983432162971505,0.9983432162971505,{},8194,
False,already_good,4.587589702451971e-06,4.587589702451971e-06,{},73089,
False,already_good,3.311456596719286e-06,3.311456596719286e-06,{},4829,
False,already_good,4.710928491893497e-06,4.710928491893497e-06,{},2915,
False,already_good,4.628137105213406e-06,4.628137105213406e-06,{},63828,
False,already_good,4.537374323714299e-06,4.537374323714299e-06,{},30634,
False,already_good,4.724479776921583e-06,4.724479776921583e-06,{},50605,
False,already_good,4.91166750300573e-06,4.91166750300573e-06,{},66648,
False,already_good,4.614862159812388e-06,4.614862159812388e-06,{},38954,
False,,0.9669923628413901,0.9669923628413901,{},34739,
False,already_good,4.614862159812388e-06,4.614862159812388e-06,{},7761,
False,already_good,2.752405138163967e-05,2.752405138163967e-05,{},55740,
False,already_good,5.108128136170322e-06,5.108128136170322e-06,{},82370,
False,already_good,4.614862159812388e-06,4.614862159812388e-06,{},69650,
False,already_good,4.724479776921583e-06,4.724479776921583e-06,{},8653,
False,already_good,4.614862159812388e-06,4.614862159812388e-06,{},39804,
False,already_good,5.176094329364903e-06,5.176094329364903e-06,{},41445,
False,already_good,3.4253871533959173e-06,3.4253871533959173e-06,{},27271,
False,already_good,3.855043564588154e-05,3.855043564588154e-05,{},72563,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},87868,
False,already_good,4.484386744194634e-06,4.484386744194634e-06,{},89254,
False,already_good,4.47578250126815e-06,4.47578250126815e-06,{},80212,
False,already_good,4.587589702451971e-06,4.587589702451971e-06,{},38800,
False,already_good,4.587589702451971e-06,4.587589702451971e-06,{},71771,
False,already_good,3.937990836833356e-06,3.937990836833356e-06,{},78774,
False,,0.9998962144195495,0.9998962144195495,{},510,
False,already_good,5.1925315155647405e-06,5.1925315155647405e-06,{},39434,
False,,0.9998298930472713,0.9998298930472713,{},13113,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},73809,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},9312,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},28278,
False,already_good,4.614862159812388e-06,4.614862159812388e-06,{},42979,
False,,0.9898840672517074,0.9898840672517074,{},20077,
False,already_good,5.089182930105346e-06,5.089182930105346e-06,{},40741,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},10994,
False,already_good,5.099269008865429e-06,5.099269008865429e-06,{},78651,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},83746,
False,already_good,4.587589702451971e-06,4.587589702451971e-06,{},51216,
False,already_good,5.920513666760234e-06,5.920513666760234e-06,{},20085,
False,already_good,4.587589702451971e-06,4.587589702451971e-06,{},23404,
False,already_good,3.399714483654758e-06,3.399714483654758e-06,{},62521,
False,already_good,4.246784174939461e-06,4.246784174939461e-06,{},26634,
False,already_good,4.614862159812388e-06,4.614862159812388e-06,{},61921,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},43225,
False,already_good,4.614862159812388e-06,4.614862159812388e-06,{},75969,
False,already_good,4.587589702451971e-06,4.587589702451971e-06,{},22283,
False,already_good,6.864148315141961e-06,6.864148315141961e-06,{},44891,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},9833,
False,already_good,4.587589702451971e-06,4.587589702451971e-06,{},44153,
False,,0.9674114910951727,0.9674114910951727,{},89203,
False,already_good,5.099710276506769e-06,5.099710276506769e-06,{},52402,
False,already_good,5.446483562149471e-06,5.446483562149471e-06,{},19806,
False,already_good,4.201447567987647e-06,4.201447567987647e-06,{},33898,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},25904,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},90227,
False,already_good,4.628137105213406e-06,4.628137105213406e-06,{},69540,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},15949,
False,already_good,4.628137105213406e-06,4.628137105213406e-06,{},10838,
False,already_good,4.628137105213406e-06,4.628137105213406e-06,{},66709,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},24532,
False,already_good,4.614862159812388e-06,4.614862159812388e-06,{},65010,
False,already_good,5.679960407372274e-07,5.679960407372274e-07,{},80393,
False,already_good,4.537374323714299e-06,4.537374323714299e-06,{},77604,
False,already_good,4.628137105213406e-06,4.628137105213406e-06,{},90336,
False,already_good,4.079712098746835e-06,4.079712098746835e-06,{},29112,
False,,0.9998516912148134,0.9998516912148134,{},74257,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},11300,
False,,0.9999111517474472,0.9999111517474472,{},9396,
False,already_good,4.614862159812388e-06,4.614862159812388e-06,{},68978,
False,already_good,0.362616822064029,0.362616822064029,{},8918,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},36743,
False,already_good,4.628137105213406e-06,4.628137105213406e-06,{},49155,
False,already_good,4.587589702451971e-06,4.587589702451971e-06,{},25435,
False,already_good,4.06006249056348e-06,4.06006249056348e-06,{},32546,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},60588,
False,already_good,4.105587124130202e-06,4.105587124130202e-06,{},20204,
False,already_good,4.587589702451971e-06,4.587589702451971e-06,{},80413,
False,already_good,0.19342656382214263,0.19342656382214263,{},9835,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},12447,
False,already_good,4.614862159812388e-06,4.614862159812388e-06,{},47096,
False,already_good,4.614862159812388e-06,4.614862159812388e-06,{},80911,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},10182,
False,already_good,4.614862159812388e-06,4.614862159812388e-06,{},22066,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},39218,
False,already_good,4.628137105213406e-06,4.628137105213406e-06,{},76017,
False,already_good,4.550426371425848e-06,4.550426371425848e-06,{},82533,
False,,0.9817008675659228,0.9817008675659228,{},52612,
False,already_good,4.614862159812388e-06,4.614862159812388e-06,{},65042,
False,already_good,4.587589702451971e-06,4.587589702451971e-06,{},50948,
False,already_good,4.628137105213406e-06,4.628137105213406e-06,{},74878,
False,already_good,5.500507358762064e-06,5.500507358762064e-06,{},36462,
False,already_good,4.06006249056348e-06,4.06006249056348e-06,{},26644,
False,already_good,4.628137105213406e-06,4.628137105213406e-06,{},14342,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},68430,
False,already_good,4.614862159812388e-06,4.614862159812388e-06,{},38642,
False,,0.9694082048526803,0.9694082048526803,{},49731,
False,already_good,4.587589702451971e-06,4.587589702451971e-06,{},55624,
False,already_good,4.587589702451971e-06,4.587589702451971e-06,{},7223,
False,already_good,4.614862159812388e-06,4.614862159812388e-06,{},53995,
False,already_good,4.111906930271057e-06,4.111906930271057e-06,{},19266,
False,already_good,4.587589702451971e-06,4.587589702451971e-06,{},80453,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},6620,
False,already_good,4.48739970642422e-06,4.48739970642422e-06,{},6598,
False,already_good,5.053201834305857e-06,5.053201834305857e-06,{},79165,
False,already_good,4.537374323714299e-06,4.537374323714299e-06,{},72972,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},70647,
False,already_good,4.550426371425848e-06,4.550426371425848e-06,{},53673,
False,already_good,1.3989973933581643e-05,1.3989973933581643e-05,{},49240,
False,already_good,5.592809221345166e-06,5.592809221345166e-06,{},28551,
False,,0.9716302914884296,0.9716302914884296,{},55064,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},77864,
False,already_good,4.550426371425848e-06,4.550426371425848e-06,{},78096,
False,already_good,4.550426371425848e-06,4.550426371425848e-06,{},63270,
False,,0.9790338272941087,0.9790338272941087,{},25089,
False,already_good,4.587589702451971e-06,4.587589702451971e-06,{},62437,
False,already_good,4.587589702451971e-06,4.587589702451971e-06,{},50425,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},9680,
False,already_good,5.2138746738072005e-06,5.2138746738072005e-06,{},54738,
False,already_good,5.129951997738413e-06,5.129951997738413e-06,{},7200,
False,already_good,4.587589702451971e-06,4.587589702451971e-06,{},63231,
False,already_good,4.535071201804759e-06,4.535071201804759e-06,{},31135,
False,already_good,4.550426371425848e-06,4.550426371425848e-06,{},63011,
False,already_good,5.431041721982325e-06,5.431041721982325e-06,{},68149,
False,,0.9998308068955843,0.9998308068955843,{},14977,
False,already_good,5.089182930105346e-06,5.089182930105346e-06,{},20521,
False,already_good,4.587589702451971e-06,4.587589702451971e-06,{},75512,
False,already_good,3.8099933453966946e-06,3.8099933453966946e-06,{},3905,
False,already_good,7.151087998711991e-07,7.151087998711991e-07,{},64321,
False,already_good,3.856454698318868e-06,3.856454698318868e-06,{},86807,
False,already_good,1.7085434374972874e-05,1.7085434374972874e-05,{},46857,
False,already_good,4.614862159812388e-06,4.614862159812388e-06,{},46129,
False,already_good,5.085008185227285e-06,5.085008185227285e-06,{},68255,
False,,0.9998526945323498,0.9998526945323498,{},33997,
False,,0.9335671563732578,0.9335671563732578,{},2568,
False,already_good,2.067536609444706e-06,2.067536609444706e-06,{},65918,
False,already_good,4.587589702451971e-06,4.587589702451971e-06,{},74542,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},36720,
False,already_good,4.2923440980058675e-06,4.2923440980058675e-06,{},24320,
False,already_good,4.47578250126815e-06,4.47578250126815e-06,{},87941,
False,already_good,4.181211633070204e-06,4.181211633070204e-06,{},40525,
False,,0.9783850738038414,0.9783850738038414,{},3293,
False,already_good,5.085008185227285e-06,5.085008185227285e-06,{},24029,
False,already_good,4.614862159812388e-06,4.614862159812388e-06,{},49534,
False,already_good,5.658396106880374e-06,5.658396106880374e-06,{},61536,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},20305,
False,already_good,4.587589702451971e-06,4.587589702451971e-06,{},78324,
False,already_good,4.614862159812388e-06,4.614862159812388e-06,{},31128,
False,,0.9992767163341139,0.9992767163341139,{},19392,
False,already_good,4.614862159812388e-06,4.614862159812388e-06,{},67857,
False,already_good,4.537374323714299e-06,4.537374323714299e-06,{},16328,
False,already_good,4.181211633070204e-06,4.181211633070204e-06,{},15806,
False,already_good,4.079712098746835e-06,4.079712098746835e-06,{},44708,
False,already_good,4.587589702451971e-06,4.587589702451971e-06,{},74199,
False,already_good,4.12373509883519e-06,4.12373509883519e-06,{},20432,
False,already_good,4.628137105213406e-06,4.628137105213406e-06,{},49045,
False,already_good,4.587589702451971e-06,4.587589702451971e-06,{},19695,
False,already_good,4.587589702451971e-06,4.587589702451971e-06,{},50359,
False,already_good,4.574431059157678e-06,4.574431059157678e-06,{},14247,
