PD_30d,PD_90d,PD_180d,PD_365d,PD_30d_refit,PD_90d_refit,PD_180d_refit,PD_365d_refit,EAD
0.0,0.0,1.9372069886891552e-05,0.0006265150529449759,0.0,0.0,1.3378852135592645e-05,0.00043971462256164884,300000000.0
0.0,0.0,2.0242087128363728e-05,0.0006546434853744731,0.0,0.0,1.3833734155088706e-05,0.00045466165834473493,1925339.0
0.0,0.0,1.9025895482194244e-05,0.0006153227126902694,0.0,0.0,1.2881751472071379e-05,0.0004233800702700963,40000000.0
0.0,0.0,1.6082519932902883e-05,0.0005201540375563418,0.0,0.0,1.0141506897154429e-05,0.000333331955247429,102500000.0
0.0,0.0,3.476000346158692e-05,0.0011239074478884836,0.0,0.0,2.773172599390694e-05,0.0009112333894715219,150000000.0
0.0,0.0,2.641242969880775e-05,0.000854114142053608,0.0,0.0,1.9569708162969768e-05,0.0006431222846829954,9996229.0
0.0,0.0,3.8375833999904074e-05,0.0012407490557777567,0.0,0.0,3.295207701758951e-05,0.0010826782000248336,964800.0
0.0,0.0,1.9523411869282192e-05,0.0006314081291739493,0.0,0.0,1.3373869648281023e-05,0.00043955090107183903,14638.0
0.0,0.0,3.139595110046578e-05,0.0010151898814563243,0.0,0.0,2.3870925911162466e-05,0.0007844200890518849,80000000.0
0.0,0.0,1.9524248459856786e-05,0.000631435177133155,0.0,0.0,1.3468166988217511e-05,0.00044264944965932695,1.0
0.0,0.0,1.5119921056960806e-05,0.0004890282544325331,0.0,0.0,9.28881175199514e-06,0.0003053096436759217,421000000.0
0.0,0.0,1.8949280172320115e-05,0.0006128456078281497,0.0,0.0,1.2825596607868306e-05,0.00042153482498907824,510000000.0
0.0,0.0,3.101330679833314e-05,0.0010028230701727425,0.0,0.0,2.4298416514412224e-05,0.0007984623754897502,250000000.0
0.0,0.0,1.9715554877453023e-05,0.0006376203203254383,0.0,0.0,1.3467590352145287e-05,0.0004426305018042642,300000.0
0.0,0.0,1.9100721117215613e-05,0.0006177419485348112,0.0,0.0,1.2901719181113158e-05,0.0004240362071281645,100000000.0
0.0,0.0,1.6916746273354377e-05,0.0005471281151696594,0.0,0.0,1.0933971935966902e-05,0.00035937422853704604,200000000.0
0.0,0.0,1.870174353368892e-05,0.0006048422815073673,0.0,0.0,1.253084181451758e-05,0.00041184914698022546,36000000.0
0.0,0.0,1.943409857874112e-05,0.0006285205212075429,0.0,0.0,1.3264770884702237e-05,0.0004359659758175205,1491585.0
0.0,0.0,1.9525716934309933e-05,0.0006314826546383046,0.0,0.0,1.328082568619049e-05,0.00043649352853125656,12987118.0
0.0,0.0,1.9020923249790656e-05,0.0006151619520371465,0.0,0.0,1.2875858338201596e-05,0.00042318642241734317,200000000.0
0.0,0.0,1.8062382211581074e-05,0.0005841702368849511,0.0,0.0,1.1940077615291145e-05,0.0003924362902896217,439103960.0
0.0,0.0,3.751198306412018e-05,0.0012128358621181778,0.0,0.0,3.103454285369178e-05,0.0010197065769659286,21660000.0
0.0,0.0,1.9194569424341168e-05,0.0006207762106370529,0.0,0.0,1.2980243809912473e-05,0.0004266165142747802,75000000.0
0.0,0.0,1.5898016699877893e-05,0.000514188169827956,0.0,0.0,1.0027863122319403e-05,0.0003295972984025397,150050000.0
0.0,0.0,1.9016784575276446e-05,0.0006150281416970049,0.0,0.0,1.2878790828896314e-05,0.0004232827838056563,550000000.0
0.0,0.0,1.6132092315657154e-05,0.0005217569427660163,0.0,0.0,1.0219510718112446e-05,0.0003358953742677029,19300000.0
0.0,0.0,1.9024671269463056e-05,0.0006152831318317897,0.0,0.0,1.288464067628059e-05,0.0004234750092478867,55000000.0
0.0,0.0,1.9856793072481338e-05,0.0006421866799792841,0.0,0.0,1.3743265789178949e-05,0.00045168896214997645,40000000.0
0.0,0.0,1.8758283884423577e-05,0.0006066703431431009,0.0,0.0,1.274561822517395e-05,0.0004189067346954678,21440097.0
0.0,0.0,1.9591070267721555e-05,0.0006335956026003453,0.0,0.0,1.3448434957985533e-05,0.00044200106889125124,150000000.0
0.0,0.0,1.9752317172105904e-05,0.0006388088807871561,0.0,0.0,1.363003240462124e-05,0.00044796821909220963,120000000.0
0.0,0.0,1.9253062687907274e-05,0.0006226673845354247,0.0,0.0,1.3045129242494902e-05,0.0004287486346742364,230000000.0
0.0,0.0,1.8609825101933986e-05,0.0006018703694583571,0.0,0.0,1.2317888699042712e-05,0.00040485142534119056,133457280.0
0.0,0.0,1.9678360629993286e-05,0.0006364177930217041,0.0,0.0,1.3476264243306169e-05,0.00044291551970310206,137197.0
0.0,0.0,1.6049118283345543e-05,0.0005190740057992027,0.0,0.0,1.014442078517419e-05,0.00033342771369548885,225000000.0
0.0,0.0,1.9300159984858567e-05,0.000624190107423539,0.0,0.0,1.3108656801374963e-05,0.0004308361313821729,4894246.0
0.0,0.0,1.6283285832807692e-05,0.0005266457155101989,0.0,0.0,1.0335351011359073e-05,0.0003397021915477749,275000000.0
0.0,0.0,1.9243177140193524e-05,0.0006223477703710678,0.0,0.0,1.3175306082136018e-05,0.000433026202404041,500000.0
0.0,0.0,1.6618028700787768e-05,0.0005374693895242588,0.0,0.0,1.2145367867533174e-05,0.0003991822893428809,207781250.0
0.0,0.0,1.8728566171910543e-05,0.0006057095109824884,0.0,0.0,1.2628432365047182e-05,0.000415055994301472,9800414.0
0.0,0.0,1.8975046484293046e-05,0.000613678677716889,0.0,0.0,1.284427242709274e-05,0.00042214851159194655,18509935.0
0.0,0.0,1.5896459899411575e-05,0.0005141378309111433,0.0,0.0,1.0031871119697833e-05,0.0003297290127983743,250000000.0
0.0,0.0,1.9152534012523148e-05,0.0006194171413345106,0.0,0.0,1.3023057448213748e-05,0.0004280233610823858,70000000.0
0.0,0.0,1.8901200164678222e-05,0.0006112910953771644,0.0,0.0,1.2828494258876333e-05,0.0004216300416972629,100000000.0
0.0,0.0,2.1112007513868214e-05,0.0006827680192604824,0.0,0.0,1.3932115073611584e-05,0.0004578943430437743,12120276.0
0.0,0.0,1.4962194870404844e-05,0.00048392806429620183,0.0,0.0,9.208954512507361e-06,0.0003026852383208878,192500000.0
0.0,0.0,1.9043012631225764e-05,0.0006158761387701217,0.0,0.0,1.2939757312535605e-05,0.00042528613504366763,500000000.0
0.0,0.0,1.9309138716505636e-05,0.0006244804023908257,0.0,0.0,1.3149581317373205e-05,0.00043218089658247916,60000000.0
0.0,0.0,1.9308930049422024e-05,0.0006244736558901343,0.0,0.0,1.314622682335731e-05,0.0004320706691539611,80000000.0
0.0,0.0,1.9285998196783005e-05,0.0006237322368208842,0.0,0.0,1.3267466956290441e-05,0.0004360545673950389,3229977.0
0.0,0.0,1.7236506242412908e-05,0.0005574671248315122,0.0,0.0,1.0475945632970607e-05,0.0003443224824067892,50200000.0
0.0,0.0,1.9210120962620536e-05,0.0006212790152563263,0.0,0.0,1.3223550356822322e-05,0.00043461148874324174,8193455.0
0.0,0.0,2.1110091333875758e-05,0.0006827060699896581,0.0,0.0,1.390701975212405e-05,0.0004570697403859514,94941770.0
0.0,0.0,1.9444417868608177e-05,0.000628854156887404,0.0,0.0,1.342113213631535e-05,0.00044110391651597247,70000000.0
0.0,0.0,1.612584656862648e-05,0.0005215549889142634,0.0,0.0,1.0223760805061488e-05,0.0003360350435718251,285870000.0
0.0,0.0,1.9682269631893234e-05,0.0006365441750375567,0.0,0.0,1.3420525895813107e-05,0.000441083995850966,14739100.0
0.0,0.0,2.1110197446327916e-05,0.0006827095005598194,0.0,0.0,1.3954299859730845e-05,0.0004586233083961888,1450196.0
0.0,0.0,1.5735408082862e-05,0.0005089302306405807,0.0,0.0,9.903190259952233e-06,0.0003255001788941003,200200000.0
0.0,0.0,1.9373231554209447e-05,0.0006265526111938202,0.0,0.0,1.319477572869765e-05,0.0004336659669966769,120000000.0
0.0,0.0,1.934312109919123e-05,0.0006255790996597677,0.0,0.0,1.3103653618729005e-05,0.0004306717284425776,27080001.0
0.0,0.0,1.8644106559051465e-05,0.0006029787605152936,0.0,0.0,1.2609868154322967e-05,0.00041444597095219304,5352861.0
0.0,0.0,2.5326778918088877e-05,0.0008190207560578866,0.0,0.0,1.8513525265051456e-05,0.0006084230260967605,100000000.0
0.0,0.0,2.0440883169214885e-05,0.0006610706307802472,0.0,0.0,1.3960435738646915e-05,0.00045882492589621737,145000000.0
0.0,0.0,1.984365473695071e-05,0.0006417619064615909,0.0,0.0,1.3593469729511476e-05,0.00044676680093402865,68332037.0
0.0,0.0,1.9485265369989513e-05,0.0006301748071646518,0.0,0.0,1.3317887125996464e-05,0.00043771134779735377,300000000.0
0.0,0.0,1.8866376687687314e-05,0.0006101651887544524,0.0,0.0,1.2790782157767744e-05,0.0004203908227047304,260000000.0
0.0,0.0,1.9152534012523148e-05,0.0006194171413345106,0.0,0.0,1.3023057448213748e-05,0.0004280233610823858,70000000.0
0.0,0.0,1.6435761902133805e-05,0.0005315759355175587,0.0,0.0,1.0657390785873133e-05,0.0003502851932771778,72220000.0
0.0,0.0,1.899388205439667e-05,0.0006142876641811457,0.0,0.0,1.2855491008711972e-05,0.00042251715351593333,70000000.0
0.0,0.0,2.006673002830084e-05,0.0006489740958560697,0.0,0.0,1.3739061667905617e-05,0.0004515508189002482,1054350.0
0.0,0.0,2.7160836686856982e-05,0.0008783055125046735,0.0,0.0,2.054423720976306e-05,0.0006751378958905763,33707123.0
0.0,0.0,1.6261392914773687e-05,0.0005259378195232589,0.0,0.0,1.0298788780005452e-05,0.00033850066180063365,600000000.0
0.0,0.0,1.8031606792368038e-05,0.0005831751852604095,0.0,0.0,1.178898561748909e-05,0.0003874712602763841,220265360.0
0.0,0.0,1.5772133799552e-05,0.0005101177566733117,0.0,0.0,9.940525106166831e-06,0.0003267271142251005,40000000.0
0.0,0.0,1.8937942963481724e-05,0.0006124790558471593,0.0,0.0,1.2781583751841907e-05,0.0004200885630183393,400000000.0
0.0,0.0,2.0236978546916973e-05,0.0006544783226266615,0.0,0.0,1.399866841078623e-05,0.0004600812039962099,21540312.0
0.0,0.0,1.4672506291057985e-05,0.00047456070919749127,0.0,0.0,9.113265367899359e-06,0.0002995405289936137,928000000.0
0.0,0.0,2.107739159751265e-05,0.0006816489010277316,0.0,0.0,1.4472172470858524e-05,0.0004756398321802413,19208711.0
0.0,0.0,1.4944567282015875e-05,0.00048335806193000597,0.0,0.0,9.170621897092168e-06,0.0003014254838997754,1279971000.0
0.0,0.0,1.673388371403739e-05,0.0005412154530247681,0.0,0.0,1.0667257848595568e-05,0.0003506094469825083,34000000.0
0.0,0.0,1.9526034380268342e-05,0.0006314929180399886,0.0,0.0,1.3322644196622768e-05,0.0004378676625108602,246185.0
0.0,0.0,1.940958649393476e-05,0.000627728014097606,0.0,0.0,1.3176626109667744e-05,0.00043306957797817347,12114651.0
0.0,0.0,3.2587307501885654e-05,0.001053692783977489,0.0,0.0,2.4286730949896196e-05,0.0007980785285581771,501229103.0
0.0,0.0,1.8880730922377076e-05,0.0006106292875315278,0.0,0.0,1.2786776981243975e-05,0.000420259212584817,250000000.0
0.0,0.0,3.832588120866731e-05,0.001239134976206202,0.0,0.0,3.382962927434008e-05,0.0011114956413879051,14517446.0
0.0,0.0,1.9774404563688286e-05,0.000639522986809471,0.0,0.0,1.3855212841584752e-05,0.0004553674243344963,230000000.0
0.0,0.0,1.9813804618462605e-05,0.0006407968261976649,0.0,0.0,1.38891357276405e-05,0.00045648209203708046,347500000.0
0.0,0.0,3.506585413282082e-05,0.0011337911905322517,0.0,0.0,2.742359634544389e-05,0.0009011130194739314,10480000.0
0.0,0.0,1.948223170944452e-05,0.0006300767252246375,0.0,0.0,1.3210542981201279e-05,0.0004341840721520107,49352845.0
0.0,0.0,1.874089409414914e-05,0.0006061080970926058,0.0,0.0,1.2865856013233312e-05,0.00042285774683437083,7902714.0
0.0,0.0,2.2944464010077326e-05,0.0007420088446593587,0.0,0.0,1.6491286219721957e-05,0.0005419822246088835,1.0
0.0,0.0,3.8580474141292065e-05,0.001247361382027412,0.0,0.0,3.50554057773067e-05,0.0011517468721817803,500000000.0
0.0,0.0,1.8073798367379545e-05,0.0005845393514967157,0.0,0.0,1.1869754212190387e-05,0.00039012539783422895,12300032.0
0.0,0.0,1.887073528861194e-05,0.0006103061103492902,0.0,0.0,1.2766173913325574e-05,0.0004195821954119383,90000000.0
0.0,0.0,1.934257635050063e-05,0.0006255614871925053,0.0,0.0,1.3097193177213917e-05,0.000430459440412867,47528515.0
0.0,0.0,2.0315532653247814e-05,0.0006570180095007983,0.0,0.0,1.611525177203088e-05,0.0005296271150181386,160000000.0
0.0,0.0,2.0903340181011032e-05,0.0006760218724414235,0.0,0.0,1.4345455000452922e-05,0.00047147611052089644,180000000.0
0.0,0.0,2.041911461170276e-05,0.000660366847669347,0.0,0.0,1.4182212119573379e-05,0.0004661122008913221,1300000000.0
0.0,0.0,1.8726754565268067e-05,0.0006056509381462405,0.0,0.0,1.2671703214284236e-05,0.0004164778808921632,300000000.0
0.0,0.0,1.580924484378965e-05,0.0005113177408859748,0.0,0.0,9.982537212405163e-06,0.0003281077566449353,56800000.0
0.0,0.0,1.920450665904294e-05,0.0006210974964061533,0.0,0.0,1.3046201849942207e-05,0.0004287838802726762,52000000.0
0.0,0.0,1.9253921938244822e-05,0.0006226951653448554,0.0,0.0,1.3066051202992313e-05,0.0004294361245485989,13999999.0
0.0,0.0,1.7251413612751065e-05,0.0005579491321272556,0.0,0.0,1.0527468525922679e-05,0.0003460156483293675,14000000.0
0.0,0.0,1.9165596870429624e-05,0.000619839483747886,0.0,0.0,1.297776704967113e-05,0.0004265351284169494,150000000.0
0.0,0.0,1.9804316451876858e-05,0.0006404900653369516,0.0,0.0,1.3882580408686174e-05,0.00045626669175768964,700000000.0
0.0,0.0,1.8917385753658422e-05,0.0006118144046154406,0.0,0.0,1.2772199386112959e-05,0.00041978019260058286,26066107.0
0.0,0.0,1.940907261599456e-05,0.0006277113997600337,0.0,0.0,1.316399151130021e-05,0.0004326544100646812,38380282.0
0.0,0.0,1.9020208755549106e-05,0.0006151388512306566,0.0,0.0,1.2903881273396145e-05,0.0004241072532323864,260000000.0
0.0,0.0,1.879669780235904e-05,0.0006079123394183705,0.0,0.0,1.2737027733078499e-05,0.00041862445065843357,10048087.0
0.0,0.0,1.9018475542975644e-05,0.0006150828135402797,0.0,0.0,1.2908050535442861e-05,0.0004242442546905645,230000000.0
0.0,0.0,1.5757679942884906e-05,0.0005096503913857298,0.0,0.0,9.926526517656242e-06,0.0003262670786802202,250000000.0
0.0,0.0,1.6666373540918933e-05,0.000539032576369114,0.0,0.0,1.0768245925940612e-05,0.00035392813473333895,760000000.0
0.0,0.0,1.8820916603878857e-05,0.0006086953793533745,0.0,0.0,1.2841583372225074e-05,0.00042206014938706016,150000000.0
0.0,0.0,1.929064872574493e-05,0.0006238825950116711,0.0,0.0,1.313771871191971e-05,0.0004317910957182258,130000000.0
0.0,0.0,1.927346098806737e-05,0.0006233268909962009,0.0,0.0,1.3081214617405301e-05,0.0004299343898911401,10892168.0
0.0,0.0,1.915227376736439e-05,0.0006194087272023419,0.0,0.0,1.3010576893957015e-05,0.0004276132529920096,80000000.0
0.0,0.0,2.0881146035933718e-05,0.0006753043403731063,0.0,0.0,1.4521631104269517e-05,0.00047726495462008245,36414744.0
0.0,0.0,1.893279704046069e-05,0.0006123126790230637,0.0,0.0,1.278002607862927e-05,0.0004200373778545652,600000000.0
0.0,0.0,1.965477103649249e-05,0.0006356551170910718,0.0,0.0,1.3768795018020974e-05,0.00045252782686455717,500000000.0
0.0,0.0,2.07308204790424e-05,0.0006704443334122345,0.0,0.0,1.4204922427873967e-05,0.0004668584283153976,1200000000.0
0.0,0.0,1.5239701087521595e-05,0.000492901411369151,0.0,0.0,9.374722562349724e-06,0.0003081329843818148,508300000.0
0.0,0.0,1.9848219371176867e-05,0.0006419094849744456,0.0,0.0,1.361653382958572e-05,0.00044752466765285437,11312179.0
0.0,0.0,1.8943090285272746e-05,0.0006126454778651036,0.0,0.0,1.2794867369714247e-05,0.00042052506277012736,200000000.0
0.0,0.0,1.9648723964871273e-05,0.000635459608925637,0.0,0.0,1.344209696096943e-05,0.0004417928066372534,60000000.0
0.0,0.0,1.9745917888669418e-05,0.0006386019858761749,0.0,0.0,1.3586370052887098e-05,0.0004465335114833824,300000000.0
0.0,0.0,1.9652667701763882e-05,0.0006355871140780733,0.0,0.0,1.3391608574497837e-05,0.0004401337912336434,2791011.0
0.0,0.0,1.6046693504523368e-05,0.0005189956012990882,0.0,0.0,1.0133899701614268e-05,0.0003330819616420566,308700000.0
0.0,0.0,1.971535632661059e-05,0.0006376139009830473,0.0,0.0,1.3434544712476182e-05,0.0004415446448523541,6703660.0
0.0,0.0,1.4997435329400233e-05,0.00048506759217159523,0.0,0.0,9.214243330668559e-06,0.0003028590487261784,237000000.0
0.0,0.0,1.9532882702066878e-05,0.0006317143323121277,0.0,0.0,1.3329109583404275e-05,0.0004380801115125843,3746992.0
0.0,0.0,1.878620182060864e-05,0.0006075729841731325,0.0,0.0,1.2683190042550585e-05,0.00041685533946467235,200000000.0
0.0,0.0,1.888457962040402e-05,0.0006107537229729232,0.0,0.0,1.2760099502018285e-05,0.00041938259006601974,100000000.0
0.0,0.0,1.682355033227889e-05,0.0005441147299238835,0.0,0.0,1.0780458887582611e-05,0.00035432947848001994,50000000.0
0.0,0.0,1.9023051906374988e-05,0.0006152307750941777,0.0,0.0,1.2880894272204735e-05,0.0004233519027617705,150000000.0
0.0,0.0,1.4842707209639094e-05,0.00048006432771008356,0.0,0.0,9.139226864740557e-06,0.0003003937234932197,149000000.0
0.0,0.0,2.6249261821598147e-05,0.0008488398580973611,0.0,0.0,1.942664959431184e-05,0.000638422384657944,7833606.0
0.0,0.0,2.7730183922436424e-05,0.0008967086081420605,0.0,0.0,2.0327005736286985e-05,0.0006680014082890429,9126781.0
0.0,0.0,1.9531957719420845e-05,0.0006316844265428223,0.0,0.0,1.3516493350351766e-05,0.0004442374185312792,100000000.0
0.0,0.0,1.6208763561009754e-05,0.0005242360750706831,0.0,0.0,1.0240808728356754e-05,0.0003365952840578279,237520000.0
0.0,0.0,1.9573558690644255e-05,0.000633029433722565,0.0,0.0,1.3356846212730922e-05,0.0004389915211806539,5012733.0
0.0,0.0,1.843673350343522e-05,0.0005962739386436988,0.0,0.0,1.218634774535765e-05,0.0004005289150543767,302880160.0
0.0,0.0,2.0192706970734164e-05,0.0006530470014278755,0.0,0.0,1.3762983649745486e-05,0.00045233687122525623,104781860.0
0.0,0.0,1.9436966809172063e-05,0.0006286132547304035,0.0,0.0,1.3310786285192222e-05,0.00043747801804328024,3061743.0
0.0,0.0,2.023036386000765e-05,0.0006542644667660857,0.0,0.0,1.4000642492018045e-05,0.00046014606981303885,3.0
0.0,0.0,1.8984687878864648e-05,0.0006139904006763341,0.0,0.0,1.2838627685973769e-05,0.0004219630256823148,105000000.0
0.0,0.0,1.667928704651711e-05,0.0005394501225371995,0.0,0.0,1.0761592129537867e-05,0.00035370947685031684,190000000.0
0.0,0.0,1.929300798308997e-05,0.0006239588731364876,0.0,0.0,1.313648457468286e-05,0.000431750542415954,40000000.0
0.0,0.0,1.9022991031403258e-05,0.0006152288069041223,0.0,0.0,1.2883576464339797e-05,0.00042344003934391417,120000000.0
0.0,0.0,3.777602619525755e-05,0.0012213678391626015,0.0,0.0,3.346539687254513e-05,0.0010995349177576053,700000000.0
0.0,0.0,1.974779403524085e-05,0.0006386626434798925,0.0,0.0,1.3515065255709224e-05,0.0004441904924227247,3716636.0
0.0,0.0,1.685817578134241e-05,0.0005452343056442377,0.0,0.0,1.0918349074073852e-05,0.0003588608307449892,205000000.0
0.0,0.0,1.9694634090239305e-05,0.0006369439304775293,0.0,0.0,1.3407563378975418e-05,0.00044065805597781615,10033902.0
0.0,0.0,1.9757977492762535e-05,0.0006389918842930609,0.0,0.0,1.3499010109607745e-05,0.00044366293232411813,2000000000.0
0.0,0.0,1.7949292129393335e-05,0.0005805137273047212,0.0,0.0,1.1062171475173521e-05,0.0003635871064380236,130800000.0
0.0,0.0,1.948239629423476e-05,0.0006300820464496537,0.0,0.0,1.3210277134079185e-05,0.0004341753365322276,51230584.0
0.0,0.0,1.9524848689278507e-05,0.0006314545832581953,0.0,0.0,1.3279492518947222e-05,0.00043644972133705107,13966819.0
0.0,0.0,3.7515482602112904e-05,0.001212948942505232,0.0,0.0,3.252274745291217e-05,0.0010685793960487633,15000000.0
0.0,0.0,1.934076959608788e-05,0.0006255030723599786,0.0,0.0,1.3111328241666165e-05,0.00043092391402566044,11313965.0
0.0,0.0,2.0281867221694228e-05,0.0006559295928859621,0.0,0.0,1.4091197737986505e-05,0.00046312159638062234,300000000.0
0.0,0.0,1.8104072122770987e-05,0.0005855181817013833,0.0,0.0,1.1791279727280113e-05,0.0003875466471354727,611880740.0
0.0,0.0,1.9747661231361846e-05,0.0006386583498040332,0.0,0.0,1.3505201902574981e-05,0.00044386639004589945,9265391.0
0.0,0.0,1.4702307446934348e-05,0.00047552436177722424,0.0,0.0,9.009920628355594e-06,0.00029614421691637194,900800000.0
0.0,0.0,1.5932785854100295e-05,0.0005153124247165852,0.0,0.0,1.0064505237439292e-05,0.0003308014637362078,210000000.0
0.0,0.0,1.9409800579128778e-05,0.0006277349357488582,0.0,0.0,1.3184215521322429e-05,0.0004333189629684986,5958628.0
0.0,0.0,1.8853645810446018e-05,0.000609753575929961,0.0,0.0,1.2870914813722933e-05,0.00042302397862126195,160000000.0
0.0,0.0,1.7249884442516183e-05,0.0005578996887292131,0.0,0.0,1.0505673627259071e-05,0.0003452994159889311,128900000.0
0.0,0.0,1.583736579124917e-05,0.0005122270297267528,0.0,0.0,9.844741557740733e-06,0.00032357937582516705,595000000.0
0.0,0.0,1.9210276552605876e-05,0.0006212840457127111,0.0,0.0,1.314643592476017e-05,0.00043207754014684685,280000000.0
0.0,0.0,1.8714893658233756e-05,0.0006052674513955525,0.0,0.0,1.2473918569400055e-05,0.00040997863180902705,20883606.0
0.0,0.0,2.5694158509614873e-05,0.0008308963418400817,0.0,0.0,1.8850201246811693e-05,0.0006194841225539705,300000000.0
0.0,0.0,3.5274139207897015e-05,0.0011405219898427132,0.0,0.0,0.0011377998395356581,0.03673299931184848,460000000.0
0.0,0.0,3.6461194643178096e-05,0.0011788812296397166,0.0,0.0,3.2085814247073685e-05,0.001054230697113967,19143408.0
0.0,0.0,2.2263084503926223e-05,0.0007199811697435887,0.0,0.0,1.4344690426715268e-05,0.00047145098786927075,433328000.0
0.0,0.0,1.7391936274480102e-05,0.0005624927089852294,0.0,0.0,1.0596176362343002e-05,0.00034827354841648894,126000000.0
0.0,0.0,1.971532699651668e-05,0.0006376129527095875,0.0,0.0,1.3439045537855243e-05,0.0004416925389401083,46330750.0
0.0,0.0,1.8868367288482624e-05,0.0006102295485447273,0.0,0.0,1.2767458828943923e-05,0.00041962441777365633,150000000.0
0.0,0.0,1.8837392560144828e-05,0.0006092280780277681,0.0,0.0,1.2526751762775845e-05,0.0004117147467489479,13590000000.0
0.0,0.0,1.8478527497256536e-05,0.0005976252328604437,0.0,0.0,1.2471819552550834e-05,0.00040990965741116714,9729667.0
0.0,0.0,3.362668653372758e-05,0.0010872828247819877,0.0,0.0,2.705838820060702e-05,0.000889117805015216,100000000.0
0.0,0.0,1.9510293103430776e-05,0.0006309839839274689,0.0,0.0,1.3399603536301541e-05,0.0004403965006355426,600000000.0
0.0,0.0,1.9129289230201962e-05,0.0006186656011168967,0.0,0.0,1.2941572135383161e-05,0.00042534576984198935,745000000.0
0.0,0.0,3.9558555098739845e-05,0.001278964519323078,0.0,0.0,3.5176786140622696e-05,0.0011557325939763885,8555000.0
0.0,0.0,1.9386481253991228e-05,0.0006269809915286917,0.0,0.0,1.3180138956458975e-05,0.00043318500870792587,27665001.0
0.0,0.0,1.913826993538148e-05,0.0006189559614449003,0.0,0.0,1.2956270458719388e-05,0.00042582875434993284,100000000.0
0.0,0.0,2.0074668141023544e-05,0.0006492307399903474,0.0,0.0,1.3697080431862574e-05,0.0004501713561484433,4591740.0
0.0,0.0,3.0233650823441316e-05,0.000977624644554309,0.0,0.0,2.301766629642099e-05,0.0007563914952324335,156800000.0
0.0,0.0,1.772060283289356e-05,0.0005731195414666601,0.0,0.0,1.3348121870815355e-05,0.00043870484441643764,79600000.0
0.0,0.0,1.9271109811147547e-05,0.0006232508740752207,0.0,0.0,1.3112176020624311e-05,0.00043095177176077915,469545.0
0.0,0.0,1.8806240641322525e-05,0.0006082208776317932,0.0,0.0,1.2709606465710621e-05,0.00041772338580747803,110000000.0
0.0,0.0,1.9199707978811986e-05,0.0006209423478552578,0.0,0.0,1.3049430332201517e-05,0.0004288899673362545,420000000.0
0.0,0.0,1.9648048763309944e-05,0.000635437778949699,0.0,0.0,1.3476998354411407e-05,0.0004429396420653209,150000000.0
0.0,0.0,1.9731469887762643e-05,0.0006381348681345766,0.0,0.0,1.3447672527089338e-05,0.00044197601593309876,7483340.0
0.0,0.0,1.886645192550329e-05,0.0006101676213295937,0.0,0.0,1.2765446727236451e-05,0.000419558300055467,160000000.0
0.0,0.0,1.9532948855260912e-05,0.000631716471123811,0.0,0.0,1.348120307120837e-05,0.0004430778060388052,1.0
0.0,0.0,1.890094333456549e-05,0.000611282791594947,0.0,0.0,1.2791815492407821e-05,0.0004204247780842385,110000000.0
0.0,0.0,2.9770840801135456e-05,0.0009626663662322121,0.0,0.0,1.9680667524779594e-05,0.0006467676154087165,251000000000.0
0.0,0.0,2.7923797201401257e-05,0.0009029667241968742,0.0,0.0,2.0033867215940582e-05,0.0006583711443231,685500000.0
0.0,0.0,1.55130609846843e-05,0.0005017406081133657,0.0,0.0,9.618797891852715e-06,0.00031615414244734463,1022000000.0
0.0,0.0,2.007241946699878e-05,0.0006491580389641483,0.0,0.0,1.3715489492138744e-05,0.00045077626026268636,731438.0
0.0,0.0,1.5591297967354478e-05,0.0005042704169053724,0.0,0.0,9.799072293481537e-06,0.00032207854166887984,667500000.0
