duration,event,EAD,PD_30d,PD_90d,PD_180d,PD_365d,EL_30d,EL_90d,EL_180d,EL_365d,PD_30d_after,PD_90d_after,PD_180d_after,PD_365d_after,EL_30d_after,EL_90d_after,EL_180d_after,EL_365d_after
366.0,0,300000000.0,0.0,0.0,1.8573945706257255e-05,0.0006008035945924695,0.0,0.0,2786.091855938588,90120.53918887042,0.0,0.0,1.8573945706257255e-05,0.0006008035945924695,0.0,0.0,1950.264299157012,63084.377432209294
2191.0,0,1925339.0,0.0,0.0,1.9462604990527765e-05,0.0006295399116730271,0.0,0.0,18.73605621492887,606.0388720003172,0.0,0.0,1.9462604990527765e-05,0.0006295399116730271,0.0,0.0,18.73605621492887,606.0388720003172
365.0,0,40000000.0,0.0,0.0,1.825941840372103e-05,0.0005906326247328009,0.0,0.0,365.18836807442057,11812.652494656017,0.0,0.0,1.825941840372103e-05,0.0005906326247328009,0.0,0.0,365.18836807442057,11812.652494656017
1826.0,0,102500000.0,0.0,0.0,1.5398415980083513e-05,0.0004981108691148872,0.0,0.0,789.16881897928,25528.18204213797,0.0,0.0,1.5398415980083513e-05,0.0004981108691148872,0.0,0.0,789.16881897928,25528.18204213797
730.0,0,150000000.0,0.0,0.0,4.315665687792958e-05,0.001395432355213888,0.0,0.0,3236.749265844718,104657.4266410416,0.0,0.0,4.315665687792958e-05,0.001395432355213888,0.0,0.0,3236.749265844718,104657.4266410416
1096.0,0,9996229.0,0.0,0.0,2.5150964564346623e-05,0.0008134637761303409,0.0,0.0,125.70740067804704,4065.785094701811,0.0,0.0,2.5150964564346623e-05,0.0008134637761303409,0.0,0.0,125.70740067804704,4065.785094701811
730.0,0,964800.0,0.0,0.0,4.7752175286408516e-05,0.0015439131634720216,0.0,0.0,23.035649358163468,744.7837100589032,0.0,0.0,4.7752175286408516e-05,0.0015439131634720216,0.0,0.0,23.035649358163468,744.7837100589032
1096.0,0,14638.0,0.0,0.0,1.878806088639884e-05,0.0006077274481874895,0.0,0.0,0.1375098176275531,4.4479571932842354,0.0,0.0,1.878806088639884e-05,0.0006077274481874895,0.0,0.0,0.1375098176275531,4.4479571932842354
730.0,0,80000000.0,0.0,0.0,4.053610452325884e-05,0.0013107529519863492,0.0,0.0,1621.4441809303537,52430.11807945397,0.0,0.0,4.053610452325884e-05,0.0013107529519863492,0.0,0.0,1621.4441809303537,52430.11807945397
1096.0,0,1.0,0.0,0.0,1.8788726320773108e-05,0.0006077489663000035,0.0,0.0,9.394363160386554e-06,0.00030387448315000176,0.0,0.0,1.8788726320773108e-05,0.0006077489663000035,0.0,0.0,9.394363160386554e-06,0.00030387448315000176
7305.0,0,421000000.0,0.0,0.0,1.4490208062767351e-05,0.0004687386616433198,0.0,0.0,3050.1887972125273,98669.48827591882,0.0,0.0,1.4490208062767351e-05,0.0004687386616433198,0.0,0.0,3050.1887972125273,98669.48827591882
366.0,0,510000000.0,0.0,0.0,1.817955949101613e-05,0.000588050185595157,0.0,0.0,4635.787670209113,149952.79732676502,0.0,0.0,1.817955949101613e-05,0.000588050185595157,0.0,0.0,4635.787670209113,149952.79732676502
1827.0,0,250000000.0,0.0,0.0,4.086739542286111e-05,0.0013214585280616475,0.0,0.0,5108.424427857639,165182.31600770593,0.0,0.0,4.086739542286111e-05,0.0013214585280616475,0.0,0.0,5108.424427857639,165182.31600770593
1096.0,0,300000.0,0.0,0.0,1.8976872265930034e-05,0.0006138330129091818,0.0,0.0,2.846530839889505,92.07495193637727,0.0,0.0,1.8976872265930034e-05,0.0006138330129091818,0.0,0.0,2.846530839889505,92.07495193637727
366.0,0,100000000.0,0.0,0.0,1.8320947703931445e-05,0.0005926223252634699,0.0,0.0,916.0473851965722,29631.116263173495,0.0,0.0,1.8320947703931445e-05,0.0005926223252634699,0.0,0.0,916.0473851965722,29631.116263173495
1096.0,0,200000000.0,0.0,0.0,1.6175662446604733e-05,0.0005232470089513441,0.0,0.0,1617.5662446604733,52324.70089513441,0.0,0.0,1.6175662446604733e-05,0.0005232470089513441,0.0,0.0,1617.5662446604733,52324.70089513441
184.0,0,36000000.0,0.0,0.0,1.7961430948787438e-05,0.0005809964166728632,0.0,0.0,323.3057570781739,10457.935500111536,0.0,0.0,1.7961430948787438e-05,0.0005809964166728632,0.0,0.0,323.3057570781739,10457.935500111536
1096.0,0,1491585.0,0.0,0.0,1.8706275752844448e-05,0.0006050827636053802,0.0,0.0,13.951000159403243,451.2661869761655,0.0,0.0,1.8706275752844448e-05,0.0006050827636053802,0.0,0.0,13.951000159403243,451.2661869761655
1096.0,0,12987118.0,0.0,0.0,1.87846375674372e-05,0.0006076167485116191,0.0,0.0,121.97915233776995,3945.5952058483604,0.0,0.0,1.87846375674372e-05,0.0006076167485116191,0.0,0.0,121.97915233776995,3945.5952058483604
365.0,0,200000000.0,0.0,0.0,1.8254539846607187e-05,0.0005904748644852686,0.0,0.0,1825.4539846607188,59047.48644852686,0.0,0.0,1.8254539846607187e-05,0.0005904748644852686,0.0,0.0,1825.4539846607188,59047.48644852686
10957.0,0,439103960.0,0.0,0.0,1.735538553804261e-05,0.0005613980666391294,0.0,0.0,3810.4092585406206,123256.05709879281,0.0,0.0,1.735538553804261e-05,0.0005613980666391294,0.0,0.0,3810.4092585406206,123256.05709879281
1096.0,0,21660000.0,0.0,0.0,4.644908690798477e-05,0.001501812662345503,0.0,0.0,503.04361121347506,16264.631133201798,0.0,0.0,4.644908690798477e-05,0.001501812662345503,0.0,0.0,503.04361121347506,16264.631133201798
365.0,0,75000000.0,0.0,0.0,1.8417962776573482e-05,0.0005957595373068392,0.0,0.0,690.6736041215056,22340.98264900647,0.0,0.0,1.8417962776573482e-05,0.0005957595373068392,0.0,0.0,690.6736041215056,22340.98264900647
1827.0,0,150050000.0,0.0,0.0,1.5221606175952473e-05,0.0004923927569963071,0.0,0.0,1142.0010033508343,36941.766593647946,0.0,0.0,1.5221606175952473e-05,0.0004923927569963071,0.0,0.0,1142.0010033508343,36941.766593647946
365.0,0,550000000.0,0.0,0.0,1.8258227809986316e-05,0.0005905941239318091,0.0,0.0,5021.012647746237,162413.3840812475,0.0,0.0,1.8258227809986316e-05,0.0005905941239318091,0.0,0.0,5021.012647746237,162413.3840812475
1096.0,0,19300000.0,0.0,0.0,1.547047743866159e-05,0.0005004413614402292,0.0,0.0,149.29010728308435,4829.2591378982115,0.0,0.0,1.547047743866159e-05,0.0005004413614402292,0.0,0.0,149.29010728308435,4829.2591378982115
365.0,0,55000000.0,0.0,0.0,1.8258355494182865e-05,0.0005905982529188503,0.0,0.0,502.1047760900288,16241.451955268381,0.0,0.0,1.8258355494182865e-05,0.0005905982529188503,0.0,0.0,502.1047760900288,16241.451955268381
365.0,0,40000000.0,0.0,0.0,1.905887099229453e-05,0.0006164845819348619,0.0,0.0,381.1774198458906,12329.691638697237,0.0,0.0,1.905887099229453e-05,0.0006164845819348619,0.0,0.0,381.1774198458906,12329.691638697237
1096.0,0,21440097.0,0.0,0.0,1.8066150806239634e-05,0.0005843828189368017,0.0,0.0,193.67001285120298,6264.612161569232,0.0,0.0,1.8066150806239634e-05,0.0005843828189368017,0.0,0.0,193.67001285120298,6264.612161569232
366.0,0,150000000.0,0.0,0.0,1.8819374753897833e-05,0.0006087400424360512,0.0,0.0,1411.4531065423375,45655.50318270384,0.0,0.0,1.8819374753897833e-05,0.0006087400424360512,0.0,0.0,1411.4531065423375,45655.50318270384
365.0,0,120000000.0,0.0,0.0,1.894768544530301e-05,0.0006128892055140556,0.0,0.0,1136.8611267181805,36773.352330843336,0.0,0.0,1.894768544530301e-05,0.0006128892055140556,0.0,0.0,1136.8611267181805,36773.352330843336
365.0,0,230000000.0,0.0,0.0,1.8463777489596822e-05,0.0005972410611919665,0.0,0.0,2123.3344113036346,68682.72203707615,0.0,0.0,1.8463777489596822e-05,0.0005972410611919665,0.0,0.0,2123.3344113036346,68682.72203707615
10958.0,0,133457280.0,0.0,0.0,1.7875581621584757e-05,0.0005782202361875877,0.0,0.0,1192.8132508173455,38583.84998127651,0.0,0.0,1.7875581621584757e-05,0.0005782202361875877,0.0,0.0,1192.8132508173455,38583.84998127651
1096.0,0,137197.0,0.0,0.0,1.8945968380368328e-05,0.0006128336811599411,0.0,0.0,1.2996650119406967,42.03947127705022,0.0,0.0,1.8945968380368328e-05,0.0006128336811599411,0.0,0.0,1.2996650119406967,42.03947127705022
1095.0,0,225000000.0,0.0,0.0,1.5355688408713597e-05,0.0004967290422900339,0.0,0.0,1727.5149459802797,55882.01725762881,0.0,0.0,1.5355688408713597e-05,0.0004967290422900339,0.0,0.0,1727.5149459802797,55882.01725762881
1096.0,0,4894246.0,0.0,0.0,1.855841458309193e-05,0.0006003013620572428,0.0,0.0,45.41472316981967,1469.0112700216062,0.0,0.0,1.855841458309193e-05,0.0006003013620572428,0.0,0.0,45.41472316981967,1469.0112700216062
1827.0,0,275000000.0,0.0,0.0,1.5592692919397244e-05,0.000504393840035422,0.0,0.0,2143.995276417121,69354.15300487052,0.0,0.0,1.5592692919397244e-05,0.000504393840035422,0.0,0.0,2143.995276417121,69354.15300487052
1096.0,0,500000.0,0.0,0.0,1.8533407096787968e-05,0.0005994926902606057,0.0,0.0,4.633351774196992,149.87317256515144,0.0,0.0,1.8533407096787968e-05,0.0005994926902606057,0.0,0.0,4.633351774196992,149.87317256515144
5332.0,0,207781250.0,0.0,0.0,1.5891011660551513e-05,0.0005140414776133584,0.0,0.0,1650.9271332969845,53404.09038517531,0.0,0.0,1.5891011660551513e-05,0.0005140414776133584,0.0,0.0,1650.9271332969845,53404.09038517531
1096.0,0,9800414.0,0.0,0.0,1.801606635454256e-05,0.0005827632029486995,0.0,0.0,88.28245446299393,2855.660326431638,0.0,0.0,1.801606635454256e-05,0.0005827632029486995,0.0,0.0,88.28245446299393,2855.660326431638
1095.0,0,18509935.0,0.0,0.0,1.826631159440595e-05,0.0005908555331186616,0.0,0.0,169.05412015110022,5468.3487562083865,0.0,0.0,1.826631159440595e-05,0.0005908555331186616,0.0,0.0,169.05412015110022,5468.3487562083865
1826.0,0,250000000.0,0.0,0.0,1.5214622716475112e-05,0.0004921669079833713,0.0,0.0,1901.827839559389,61520.863497921404,0.0,0.0,1.5214622716475112e-05,0.0004921669079833713,0.0,0.0,1901.827839559389,61520.863497921404
365.0,0,70000000.0,0.0,0.0,1.8375116855651186e-05,0.0005943740141973741,0.0,0.0,643.1290899477915,20803.090496908095,0.0,0.0,1.8375116855651186e-05,0.0005943740141973741,0.0,0.0,643.1290899477915,20803.090496908095
366.0,0,100000000.0,0.0,0.0,1.8137748547863985e-05,0.0005866981208293431,0.0,0.0,906.8874273931992,29334.90604146716,0.0,0.0,1.8137748547863985e-05,0.0005866981208293431,0.0,0.0,906.8874273931992,29334.90604146716
2190.0,0,12120276.0,0.0,0.0,2.0259807755107495e-05,0.0006553181444831635,0.0,0.0,122.77723084942163,3971.3183894719095,0.0,0.0,2.0259807755107495e-05,0.0006553181444831635,0.0,0.0,122.77723084942163,3971.3183894719095
3652.0,0,192500000.0,0.0,0.0,1.4329652463840326e-05,0.0004635460716081452,0.0,0.0,1379.2290496446312,44616.309392283976,0.0,0.0,1.4329652463840326e-05,0.0004635460716081452,0.0,0.0,1379.2290496446312,44616.309392283976
366.0,0,500000000.0,0.0,0.0,1.8285684599383956e-05,0.000591482006934374,0.0,0.0,4571.421149845989,147870.5017335935,0.0,0.0,1.8285684599383956e-05,0.000591482006934374,0.0,0.0,4571.421149845989,147870.5017335935
366.0,0,60000000.0,0.0,0.0,1.8538994941641462e-05,0.0005996733855077041,0.0,0.0,556.1698482492438,17990.201565231124,0.0,0.0,1.8538994941641462e-05,0.0005996733855077041,0.0,0.0,556.1698482492438,17990.201565231124
366.0,0,80000000.0,0.0,0.0,1.8538780419019574e-05,0.0005996664484460013,0.0,0.0,741.551216760783,23986.65793784005,0.0,0.0,1.8538780419019574e-05,0.0005996664484460013,0.0,0.0,741.551216760783,23986.65793784005
1096.0,0,3229977.0,0.0,0.0,1.8577509429129613e-05,0.0006009188352634753,0.0,0.0,30.00246408668589,970.4770083839071,0.0,0.0,1.8577509429129613e-05,0.0006009188352634753,0.0,0.0,30.00246408668589,970.4770083839071
1826.0,0,50200000.0,0.0,0.0,1.6456220885419093e-05,0.0005323201144579182,0.0,0.0,413.05114422401925,13361.234872893745,0.0,0.0,1.6456220885419093e-05,0.0005323201144579182,0.0,0.0,413.05114422401925,13361.234872893745
1096.0,0,8193455.0,0.0,0.0,1.851391926455115e-05,0.0005988625081196908,0.0,0.0,75.84648218386647,2453.3765057329106,0.0,0.0,1.851391926455115e-05,0.0005988625081196908,0.0,0.0,75.84648218386647,2453.3765057329106
1096.0,0,94941770.0,0.0,0.0,2.0257854258631802e-05,0.000655254977291575,0.0,0.0,961.6582698582705,31105.533672685968,0.0,0.0,2.0257854258631802e-05,0.000655254977291575,0.0,0.0,961.6582698582705,31105.533672685968
366.0,0,70000000.0,0.0,0.0,1.8653924487854745e-05,0.0006033898780076763,0.0,0.0,652.887357074916,21118.64573026867,0.0,0.0,1.8653924487854745e-05,0.0006033898780076763,0.0,0.0,652.887357074916,21118.64573026867
1827.0,0,285870000.0,0.0,0.0,1.5464914707608024e-05,0.000500261460996354,0.0,0.0,2210.477583731953,71504.87192751387,0.0,0.0,1.5464914707608024e-05,0.000500261460996354,0.0,0.0,2210.477583731953,71504.87192751387
1096.0,0,14739100.0,0.0,0.0,1.893774175332208e-05,0.0006125676584730622,0.0,0.0,139.56263473819473,4514.347987500155,0.0,0.0,1.893774175332208e-05,0.0006125676584730622,0.0,0.0,139.56263473819473,4514.347987500155
2191.0,0,1450196.0,0.0,0.0,2.0258373784609596e-05,0.0006552717763990135,0.0,0.0,14.689306314472848,475.13625452337186,0.0,0.0,2.0258373784609596e-05,0.0006552717763990135,0.0,0.0,14.689306314472848,475.13625452337186
1827.0,0,200200000.0,0.0,0.0,1.5049324558091826e-05,0.0004868210580535326,0.0,0.0,1506.4373882649918,48730.787911158615,0.0,0.0,1.5049324558091826e-05,0.0004868210580535326,0.0,0.0,1506.4373882649918,48730.787911158615
366.0,0,120000000.0,0.0,0.0,1.858118533437647e-05,0.0006010377035808867,0.0,0.0,1114.8711200625883,36062.2622148532,0.0,0.0,1.858118533437647e-05,0.0006010377035808867,0.0,0.0,1114.8711200625883,36062.2622148532
2191.0,0,27080001.0,0.0,0.0,1.860845144141532e-05,0.00060191941146992,0.0,0.0,251.95844182098915,8149.989132262423,0.0,0.0,1.860845144141532e-05,0.00060191941146992,0.0,0.0,251.95844182098915,8149.989132262423
948.0,0,5352861.0,0.0,0.0,1.7940972877661387e-05,0.0005803348478341519,0.0,0.0,48.017767009445706,1553.225886956183,0.0,0.0,1.7940972877661387e-05,0.0005803348478341519,0.0,0.0,48.017767009445706,1553.225886956183
366.0,0,100000000.0,0.0,0.0,2.4050119442620144e-05,0.0007778722978021291,0.0,0.0,1202.5059721310072,38893.61489010645,0.0,0.0,2.4050119442620144e-05,0.0007778722978021291,0.0,0.0,1202.5059721310072,38893.61489010645
365.0,0,145000000.0,0.0,0.0,1.9576341697913335e-05,0.0006332177247355686,0.0,0.0,1419.2847730987169,45908.285043328724,0.0,0.0,1.9576341697913335e-05,0.0006332177247355686,0.0,0.0,1419.2847730987169,45908.285043328724
1096.0,0,68332037.0,0.0,0.0,1.9111724363640725e-05,0.0006181936824565248,0.0,0.0,652.9715281750498,21121.21679139275,0.0,0.0,1.9111724363640725e-05,0.0006181936824565248,0.0,0.0,652.9715281750498,21121.21679139275
365.0,0,300000000.0,0.0,0.0,1.868470548449519e-05,0.0006043852450438036,0.0,0.0,2802.7058226742784,90657.78675657055,0.0,0.0,1.868470548449519e-05,0.0006043852450438036,0.0,0.0,2802.7058226742784,90657.78675657055
366.0,0,260000000.0,0.0,0.0,1.8109031339919035e-05,0.0005857694747625208,0.0,0.0,2354.1740741894746,76150.03171912771,0.0,0.0,1.8109031339919035e-05,0.0005857694747625208,0.0,0.0,2354.1740741894746,76150.03171912771
366.0,0,70000000.0,0.0,0.0,1.8375116855651186e-05,0.0005943740141973741,0.0,0.0,643.1290899477915,20803.090496908095,0.0,0.0,1.8375116855651186e-05,0.0005943740141973741,0.0,0.0,643.1290899477915,20803.090496908095
1826.0,0,72220000.0,0.0,0.0,1.571886916373888e-05,0.0005084743948051695,0.0,0.0,567.6083655026109,18361.010396414673,0.0,0.0,1.571886916373888e-05,0.0005084743948051695,0.0,0.0,567.6083655026109,18361.010396414673
365.0,0,70000000.0,0.0,0.0,1.8220000089330668e-05,0.0005893579350350064,0.0,0.0,637.7000031265734,20627.527726225224,0.0,0.0,1.8220000089330668e-05,0.0005893579350350064,0.0,0.0,637.7000031265734,20627.527726225224
1096.0,0,1054350.0,0.0,0.0,1.930109878456321e-05,0.00062431739195834,0.0,0.0,10.175056751752109,329.1245211056379,0.0,0.0,1.930109878456321e-05,0.00062431739195834,0.0,0.0,10.175056751752109,329.1245211056379
1096.0,0,33707123.0,0.0,0.0,2.585527689791256e-05,0.0008362342887247021,0.0,0.0,435.7534992984986,14093.526013430523,0.0,0.0,2.585527689791256e-05,0.0008362342887247021,0.0,0.0,435.7534992984986,14093.526013430523
3653.0,0,600000000.0,0.0,0.0,1.556818333847687e-05,0.00050360119539683,0.0,0.0,4670.455001543061,151080.35861904902,0.0,0.0,1.556818333847687e-05,0.00050360119539683,0.0,0.0,4670.455001543061,151080.35861904902
7305.0,0,220265360.0,0.0,0.0,1.7330695843753574e-05,0.0005605996412257896,0.0,0.0,1908.6759795374423,61740.3408952347,0.0,0.0,1.7330695843753574e-05,0.0005605996412257896,0.0,0.0,1908.6759795374423,61740.3408952347
1461.0,0,40000000.0,0.0,0.0,1.5098407557090354e-05,0.0004884084370494479,0.0,0.0,301.9681511418071,9768.168740988958,0.0,0.0,1.5098407557090354e-05,0.0004884084370494479,0.0,0.0,301.9681511418071,9768.168740988958
365.0,0,400000000.0,0.0,0.0,1.8178487617537264e-05,0.0005880155238228157,0.0,0.0,3635.697523507453,117603.10476456315,0.0,0.0,1.8178487617537264e-05,0.0005880155238228157,0.0,0.0,3635.697523507453,117603.10476456315
1096.0,0,21540312.0,0.0,0.0,1.9472928487584973e-05,0.0006298737348954253,0.0,0.0,209.72647758813423,6783.838385126374,0.0,0.0,1.9472928487584973e-05,0.0006298737348954253,0.0,0.0,209.72647758813423,6783.838385126374
7305.0,0,928000000.0,0.0,0.0,1.408730882956899e-05,0.000455708293924606,0.0,0.0,6536.511296920011,211448.64838101718,0.0,0.0,1.408730882956899e-05,0.000455708293924606,0.0,0.0,6536.511296920011,211448.64838101718
1096.0,0,19208711.0,0.0,0.0,2.0238100026936934e-05,0.0006546162150716794,0.0,0.0,194.3739073032619,6287.166845612867,0.0,0.0,2.0238100026936934e-05,0.0006546162150716794,0.0,0.0,194.3739073032619,6287.166845612867
7305.0,0,1279971000.0,0.0,0.0,1.4338622252862976e-05,0.0004638361676740921,0.0,0.0,9176.510331809637,296848.4216869877,0.0,0.0,1.4338622252862976e-05,0.0004638361676740921,0.0,0.0,9176.510331809637,296848.4216869877
1826.0,0,34000000.0,0.0,0.0,1.603814417894256e-05,0.0005187997147095835,0.0,0.0,272.6484510420235,8819.59515006292,0.0,0.0,1.603814417894256e-05,0.0005187997147095835,0.0,0.0,272.6484510420235,8819.59515006292
2191.0,0,246185.0,0.0,0.0,1.8784961657303256e-05,0.0006076272285903128,0.0,0.0,2.312287892801601,74.79435463525309,0.0,0.0,1.8784961657303256e-05,0.0006076272285903128,0.0,0.0,2.312287892801601,74.79435463525309
1096.0,0,12114651.0,0.0,0.0,1.867643199537916e-05,0.000604117704796292,0.0,0.0,113.12922777462607,3659.337578264052,0.0,0.0,1.867643199537916e-05,0.000604117704796292,0.0,0.0,113.12922777462607,3659.337578264052
3653.0,0,501229103.0,0.0,0.0,4.037703493153799e-05,0.001305612621508745,0.0,0.0,10119.072500267226,327205.5215721534,0.0,0.0,4.037703493153799e-05,0.001305612621508745,0.0,0.0,10119.072500267226,327205.5215721534
366.0,0,250000000.0,0.0,0.0,1.812747499752021e-05,0.000586365898789909,0.0,0.0,2265.9343746900263,73295.73734873862,0.0,0.0,1.812747499752021e-05,0.000586365898789909,0.0,0.0,2265.9343746900263,73295.73734873862
1096.0,0,14517446.0,0.0,0.0,4.8671820858658954e-05,0.0015736242642850895,0.0,0.0,353.2952655186275,11422.502640524257,0.0,0.0,4.8671820858658954e-05,0.0015736242642850895,0.0,0.0,353.2952655186275,11422.502640524257
366.0,0,230000000.0,0.0,0.0,1.8996827576556186e-05,0.0006144783026287293,0.0,0.0,2184.635171303961,70665.00480230387,0.0,0.0,1.8996827576556186e-05,0.0006144783026287293,0.0,0.0,2184.635171303961,70665.00480230387
365.0,0,347500000.0,0.0,0.0,1.9034673964468674e-05,0.000615702130373541,0.0,0.0,3307.274601326432,106978.24515240276,0.0,0.0,1.9034673964468674e-05,0.000615702130373541,0.0,0.0,3307.274601326432,106978.24515240276
1096.0,0,10480000.0,0.0,0.0,4.351486736497989e-05,0.0014070068744554964,0.0,0.0,228.01790499249464,7372.716022146801,0.0,0.0,4.351486736497989e-05,0.0014070068744554964,0.0,0.0,228.01790499249464,7372.716022146801
1096.0,0,49352845.0,0.0,0.0,1.872995802454369e-05,0.0006058485775531919,0.0,0.0,462.1883576209055,14950.175470726579,0.0,0.0,1.872995802454369e-05,0.0006058485775531919,0.0,0.0,462.1883576209055,14950.175470726579
731.0,0,7902714.0,0.0,0.0,1.8051958882381314e-05,0.0005839238850141593,0.0,0.0,71.32973409360957,2307.2917305178935,0.0,0.0,1.8051958882381314e-05,0.0005839238850141593,0.0,0.0,71.32973409360957,2307.2917305178935
1096.0,0,1.0,0.0,0.0,2.195252834336081e-05,0.0007100515748643677,0.0,0.0,1.0976264171680405e-05,0.0003550257874321838,0.0,0.0,2.195252834336081e-05,0.0007100515748643677,0.0,0.0,1.0976264171680405e-05,0.0003550257874321838
366.0,0,500000000.0,0.0,0.0,4.9971517723568226e-05,0.001615612267145905,0.0,0.0,12492.879430892057,403903.06678647624,0.0,0.0,4.9971517723568226e-05,0.001615612267145905,0.0,0.0,12492.879430892057,403903.06678647624
365.0,0,12300032.0,0.0,0.0,1.7370745764466733e-05,0.0005618947915970729,0.0,0.0,106.83036438340264,3455.6619586386637,0.0,0.0,1.7370745764466733e-05,0.0005618947915970729,0.0,0.0,106.83036438340264,3455.6619586386637
365.0,0,90000000.0,0.0,0.0,1.811346927926838e-05,0.0005859129871979007,0.0,0.0,815.106117567077,26366.084423905533,0.0,0.0,1.811346927926838e-05,0.0005859129871979007,0.0,0.0,815.106117567077,26366.084423905533
1096.0,0,47528515.0,0.0,0.0,1.860789557839304e-05,0.0006019014364553321,0.0,0.0,442.20282205804364,14303.7407255444,0.0,0.0,1.860789557839304e-05,0.0006019014364553321,0.0,0.0,442.20282205804364,14303.7407255444
184.0,0,160000000.0,0.0,0.0,1.948974923748903e-05,0.0006304176546985119,0.0,0.0,1559.1799389991224,50433.41237588095,0.0,0.0,1.948974923748903e-05,0.0006304176546985119,0.0,0.0,1559.1799389991224,50433.41237588095
365.0,0,180000000.0,0.0,0.0,2.0008114285707812e-05,0.0006471794906196537,0.0,0.0,1800.730285713703,58246.15415576884,0.0,0.0,2.0008114285707812e-05,0.0006471794906196537,0.0,0.0,1800.730285713703,58246.15415576884
184.0,0,1300000000.0,0.0,0.0,1.9582719169797258e-05,0.0006334239475613845,0.0,0.0,12728.767460368217,411725.5659148999,0.0,0.0,1.9582719169797258e-05,0.0006334239475613845,0.0,0.0,12728.767460368217,411725.5659148999
365.0,0,300000000.0,0.0,0.0,1.7982580498676626e-05,0.0005816803459606223,0.0,0.0,2697.387074801494,87252.05189409335,0.0,0.0,1.7982580498676626e-05,0.0005816803459606223,0.0,0.0,2697.387074801494,87252.05189409335
