duration,event,EAD,PD_30d,PD_90d,PD_180d,PD_365d,EL_30d,EL_90d,EL_180d,EL_365d
366.0,0,300000000.0,0.0,0.0,1.9372069886891552e-05,0.0006265150529449759,0.0,0.0,2905.810483033733,93977.25794174639
2191.0,0,1925339.0,0.0,0.0,2.0242087128363728e-05,0.0006546434853744731,0.0,0.0,19.486439894818346,630.2053167437014
365.0,0,40000000.0,0.0,0.0,1.9025895482194244e-05,0.0006153227126902694,0.0,0.0,380.5179096438849,12306.454253805388
1826.0,0,102500000.0,0.0,0.0,1.6082519932902883e-05,0.0005201540375563418,0.0,0.0,824.2291465612727,26657.89442476252
730.0,0,150000000.0,0.0,0.0,3.476000346158692e-05,0.0011239074478884836,0.0,0.0,2607.000259619019,84293.05859163628
1096.0,0,9996229.0,0.0,0.0,2.641242969880775e-05,0.000854114142053608,0.0,0.0,132.01234785784163,4268.960278053198
730.0,0,964800.0,0.0,0.0,3.8375833999904074e-05,0.0012407490557777567,0.0,0.0,18.512502321553725,598.5373445071898
1096.0,0,14638.0,0.0,0.0,1.9523411869282192e-05,0.0006314081291739493,0.0,0.0,0.14289185147127637,4.6212760974241345
730.0,0,80000000.0,0.0,0.0,3.139595110046578e-05,0.0010151898814563243,0.0,0.0,1255.838044018631,40607.59525825297
1096.0,0,1.0,0.0,0.0,1.9524248459856786e-05,0.000631435177133155,0.0,0.0,9.762124229928393e-06,0.0003157175885665775
7305.0,0,421000000.0,0.0,0.0,1.5119921056960806e-05,0.0004890282544325331,0.0,0.0,3182.7433824902496,102940.44755804821
366.0,0,510000000.0,0.0,0.0,1.8949280172320115e-05,0.0006128456078281497,0.0,0.0,4832.06644394163,156275.62999617818
1827.0,0,250000000.0,0.0,0.0,3.101330679833314e-05,0.0010028230701727425,0.0,0.0,3876.6633497916423,125352.88377159281
1096.0,0,300000.0,0.0,0.0,1.9715554877453023e-05,0.0006376203203254383,0.0,0.0,2.9573332316179535,95.64304804881574
366.0,0,100000000.0,0.0,0.0,1.9100721117215613e-05,0.0006177419485348112,0.0,0.0,955.0360558607806,30887.09742674056
1096.0,0,200000000.0,0.0,0.0,1.6916746273354377e-05,0.0005471281151696594,0.0,0.0,1691.6746273354377,54712.81151696594
184.0,0,36000000.0,0.0,0.0,1.870174353368892e-05,0.0006048422815073673,0.0,0.0,336.63138360640056,10887.16106713261
1096.0,0,1491585.0,0.0,0.0,1.943409857874112e-05,0.0006285205212075429,0.0,0.0,14.493804964285788,468.7458908126764
1096.0,0,12987118.0,0.0,0.0,1.9525716934309933e-05,0.0006314826546383046,0.0,0.0,126.79139493024067,4100.569875370455
365.0,0,200000000.0,0.0,0.0,1.9020923249790656e-05,0.0006151619520371465,0.0,0.0,1902.0923249790656,61516.195203714655
10957.0,0,439103960.0,0.0,0.0,1.8062382211581074e-05,0.0005841702368849511,0.0,0.0,3965.631778069404,128255.73216516004
1096.0,0,21660000.0,0.0,0.0,3.751198306412018e-05,0.0012128358621181778,0.0,0.0,406.25477658442156,13135.012386739865
365.0,0,75000000.0,0.0,0.0,1.9194569424341168e-05,0.0006207762106370529,0.0,0.0,719.7963534127938,23279.107898889484
1827.0,0,150050000.0,0.0,0.0,1.5898016699877893e-05,0.000514188169827956,0.0,0.0,1192.7487029083388,38576.9674413424
365.0,0,550000000.0,0.0,0.0,1.9016784575276446e-05,0.0006150281416970049,0.0,0.0,5229.615758201023,169132.73896667635
1096.0,0,19300000.0,0.0,0.0,1.6132092315657154e-05,0.0005217569427660163,0.0,0.0,155.67469084609152,5034.954497692057
365.0,0,55000000.0,0.0,0.0,1.9024671269463056e-05,0.0006152831318317897,0.0,0.0,523.1784599102341,16920.28612537422
365.0,0,40000000.0,0.0,0.0,1.9856793072481338e-05,0.0006421866799792841,0.0,0.0,397.13586144962676,12843.733599585683
1096.0,0,21440097.0,0.0,0.0,1.8758283884423577e-05,0.0006066703431431009,0.0,0.0,201.08971301778914,6503.535502005684
366.0,0,150000000.0,0.0,0.0,1.9591070267721555e-05,0.0006335956026003453,0.0,0.0,1469.3302700791166,47519.6701950259
365.0,0,120000000.0,0.0,0.0,1.9752317172105904e-05,0.0006388088807871561,0.0,0.0,1185.1390303263543,38328.53284722937
365.0,0,230000000.0,0.0,0.0,1.9253062687907274e-05,0.0006226673845354247,0.0,0.0,2214.1022091093364,71606.74922157385
10958.0,0,133457280.0,0.0,0.0,1.8609825101933986e-05,0.0006018703694583571,0.0,0.0,1241.8083196899163,40161.991210253706
1096.0,0,137197.0,0.0,0.0,1.9678360629993286e-05,0.0006364177930217041,0.0,0.0,1.3499060216765943,43.65730597459937
1095.0,0,225000000.0,0.0,0.0,1.6049118283345543e-05,0.0005190740057992027,0.0,0.0,1805.5258068763735,58395.825652410305
1096.0,0,4894246.0,0.0,0.0,1.9300159984858567e-05,0.000624190107423539,0.0,0.0,47.22986540262705,1527.469968248613
1827.0,0,275000000.0,0.0,0.0,1.6283285832807692e-05,0.0005266457155101989,0.0,0.0,2238.9518020110577,72413.78588265234
1096.0,0,500000.0,0.0,0.0,1.9243177140193524e-05,0.0006223477703710678,0.0,0.0,4.810794285048381,155.58694259276695
5332.0,0,207781250.0,0.0,0.0,1.6618028700787768e-05,0.0005374693895242588,0.0,0.0,1726.457387992779,55838.0307960437
1096.0,0,9800414.0,0.0,0.0,1.8728566171910543e-05,0.0006057095109824884,0.0,0.0,91.77385105555925,2968.101985682966
1095.0,0,18509935.0,0.0,0.0,1.8975046484293046e-05,0.000613678677716889,0.0,0.0,175.6134385231214,5679.576217712782
1826.0,0,250000000.0,0.0,0.0,1.5896459899411575e-05,0.0005141378309111433,0.0,0.0,1987.0574874264469,64267.22886389291
365.0,0,70000000.0,0.0,0.0,1.9152534012523148e-05,0.0006194171413345106,0.0,0.0,670.3386904383102,21679.599946707873
366.0,0,100000000.0,0.0,0.0,1.8901200164678222e-05,0.0006112910953771644,0.0,0.0,945.0600082339112,30564.55476885822
2190.0,0,12120276.0,0.0,0.0,2.1112007513868214e-05,0.0006827680192604824,0.0,0.0,127.94167899107829,4137.6684187051815
3652.0,0,192500000.0,0.0,0.0,1.4962194870404844e-05,0.00048392806429620183,0.0,0.0,1440.1112562764663,46578.076188509425
366.0,0,500000000.0,0.0,0.0,1.9043012631225764e-05,0.0006158761387701217,0.0,0.0,4760.753157806441,153969.03469253043
366.0,0,60000000.0,0.0,0.0,1.9309138716505636e-05,0.0006244804023908257,0.0,0.0,579.2741614951691,18734.41207172477
366.0,0,80000000.0,0.0,0.0,1.9308930049422024e-05,0.0006244736558901343,0.0,0.0,772.357201976881,24978.94623560537
1096.0,0,3229977.0,0.0,0.0,1.9285998196783005e-05,0.0006237322368208842,0.0,0.0,31.14666529882529,1007.3203895450046
1826.0,0,50200000.0,0.0,0.0,1.7236506242412908e-05,0.0005574671248315122,0.0,0.0,432.636306684564,13992.424833270956
1096.0,0,8193455.0,0.0,0.0,1.9210120962620536e-05,0.0006212790152563263,0.0,0.0,78.69863082589403,2545.2108269735118
1096.0,0,94941770.0,0.0,0.0,2.1110091333875758e-05,0.0006827060699896581,0.0,0.0,1002.1147180499127,32408.66133728101
366.0,0,70000000.0,0.0,0.0,1.9444417868608177e-05,0.000628854156887404,0.0,0.0,680.5546254012862,22009.89549105914
1827.0,0,285870000.0,0.0,0.0,1.612584656862648e-05,0.0005215549889142634,0.0,0.0,2304.9478792866257,74548.46234046025
1096.0,0,14739100.0,0.0,0.0,1.9682269631893234e-05,0.0006365441750375567,0.0,0.0,145.0494701657188,4691.044125148026
2191.0,0,1450196.0,0.0,0.0,2.1110197446327916e-05,0.0006827095005598194,0.0,0.0,15.306961947937479,495.03129343692393
1827.0,0,200200000.0,0.0,0.0,1.5735408082862e-05,0.0005089302306405807,0.0,0.0,1575.1143490944864,50943.91608712213
366.0,0,120000000.0,0.0,0.0,1.9373231554209447e-05,0.0006265526111938202,0.0,0.0,1162.3938932525668,37593.156671629215
2191.0,0,27080001.0,0.0,0.0,1.934312109919123e-05,0.0006255790996597677,0.0,0.0,261.9058693546098,8470.341322182803
948.0,0,5352861.0,0.0,0.0,1.8644106559051465e-05,0.0006029787605152936,0.0,0.0,49.89965543989539,1613.8307454953276
366.0,0,100000000.0,0.0,0.0,2.5326778918088877e-05,0.0008190207560578866,0.0,0.0,1266.3389459044438,40951.03780289433
365.0,0,145000000.0,0.0,0.0,2.0440883169214885e-05,0.0006610706307802472,0.0,0.0,1481.9640297680792,47927.62073156792
1096.0,0,68332037.0,0.0,0.0,1.984365473695071e-05,0.0006417619064615909,0.0,0.0,677.9786748502706,21926.449168761985
365.0,0,300000000.0,0.0,0.0,1.9485265369989513e-05,0.0006301748071646518,0.0,0.0,2922.789805498427,94526.22107469777
366.0,0,260000000.0,0.0,0.0,1.8866376687687314e-05,0.0006101651887544524,0.0,0.0,2452.628969399351,79321.47453807881
366.0,0,70000000.0,0.0,0.0,1.9152534012523148e-05,0.0006194171413345106,0.0,0.0,670.3386904383102,21679.599946707873
1826.0,0,72220000.0,0.0,0.0,1.6435761902133805e-05,0.0005315759355175587,0.0,0.0,593.4953622860517,19195.207031539045
365.0,0,70000000.0,0.0,0.0,1.899388205439667e-05,0.0006142876641811457,0.0,0.0,664.7858719038835,21500.0682463401
1096.0,0,1054350.0,0.0,0.0,2.006673002830084e-05,0.0006489740958560697,0.0,0.0,10.578678402669494,342.1229189829235
1096.0,0,33707123.0,0.0,0.0,2.7160836686856982e-05,0.0008783055125046735,0.0,0.0,457.7568314934004,14802.575970786533
3653.0,0,600000000.0,0.0,0.0,1.6261392914773687e-05,0.0005259378195232589,0.0,0.0,4878.417874432106,157781.34585697768
7305.0,0,220265360.0,0.0,0.0,1.8031606792368038e-05,0.0005831751852604095,0.0,0.0,1985.8691807496955,64226.646062225394
1461.0,0,40000000.0,0.0,0.0,1.5772133799552e-05,0.0005101177566733117,0.0,0.0,315.44267599104,10202.355133466235
365.0,0,400000000.0,0.0,0.0,1.8937942963481724e-05,0.0006124790558471593,0.0,0.0,3787.5885926963447,122495.81116943186
1096.0,0,21540312.0,0.0,0.0,2.0236978546916973e-05,0.0006544783226266615,0.0,0.0,217.95541591894911,7048.833633307474
7305.0,0,928000000.0,0.0,0.0,1.4672506291057985e-05,0.00047456070919749127,0.0,0.0,6808.042919050905,220196.16906763596
1096.0,0,19208711.0,0.0,0.0,2.107739159751265e-05,0.0006816489010277316,0.0,0.0,202.4347619152244,6546.79837165465
7305.0,0,1279971000.0,0.0,0.0,1.4944567282015875e-05,0.00048335806193000597,0.0,0.0,9564.30636426457,309342.1509433058
1826.0,0,34000000.0,0.0,0.0,1.673388371403739e-05,0.0005412154530247681,0.0,0.0,284.47602313863564,9200.662701421059
2191.0,0,246185.0,0.0,0.0,1.9526034380268342e-05,0.0006314929180399886,0.0,0.0,2.403508386953181,77.7320420138373
1096.0,0,12114651.0,0.0,0.0,1.940958649393476e-05,0.000627728014097606,0.0,0.0,117.57018321416662,3802.3529068577886
3653.0,0,501229103.0,0.0,0.0,3.2587307501885654e-05,0.001053692783977489,0.0,0.0,8166.853454177659,264070.7444753048
366.0,0,250000000.0,0.0,0.0,1.8880730922377076e-05,0.0006106292875315278,0.0,0.0,2360.0913652971344,76328.66094144098
1096.0,0,14517446.0,0.0,0.0,3.832588120866731e-05,0.001239134976206202,0.0,0.0,278.1969554246212,8994.537551892412
366.0,0,230000000.0,0.0,0.0,1.9774404563688286e-05,0.000639522986809471,0.0,0.0,2274.056524824153,73545.14348308915
365.0,0,347500000.0,0.0,0.0,1.9813804618462605e-05,0.0006407968261976649,0.0,0.0,3442.6485524578775,111338.44855184427
1096.0,0,10480000.0,0.0,0.0,3.506585413282082e-05,0.0011337911905322517,0.0,0.0,183.74507565598108,5941.0658383889995
1096.0,0,49352845.0,0.0,0.0,1.948223170944452e-05,0.0006300767252246375,0.0,0.0,480.7517809051502,15548.039479059564
731.0,0,7902714.0,0.0,0.0,1.874089409414914e-05,0.0006061080970926058,0.0,0.0,74.05196306517486,2394.949472203548
1096.0,0,1.0,0.0,0.0,2.2944464010077326e-05,0.0007420088446593587,0.0,0.0,1.1472232005038663e-05,0.00037100442232967934
366.0,0,500000000.0,0.0,0.0,3.8580474141292065e-05,0.001247361382027412,0.0,0.0,9645.118535323016,311840.345506853
365.0,0,12300032.0,0.0,0.0,1.8073798367379545e-05,0.0005845393514967157,0.0,0.0,111.15414914015808,3594.926364334425
365.0,0,90000000.0,0.0,0.0,1.887073528861194e-05,0.0006103061103492902,0.0,0.0,849.1830879875373,27463.774965718058
1096.0,0,47528515.0,0.0,0.0,1.934257635050063e-05,0.0006255614871925053,0.0,0.0,459.6619651067072,14866.004263725647
184.0,0,160000000.0,0.0,0.0,2.0315532653247814e-05,0.0006570180095007983,0.0,0.0,1625.2426122598251,52561.44076006386
365.0,0,180000000.0,0.0,0.0,2.0903340181011032e-05,0.0006760218724414235,0.0,0.0,1881.3006162909928,60841.96851972812
184.0,0,1300000000.0,0.0,0.0,2.041911461170276e-05,0.000660366847669347,0.0,0.0,13272.424497606795,429238.4509850755
365.0,0,300000000.0,0.0,0.0,1.8726754565268067e-05,0.0006056509381462405,0.0,0.0,2809.01318479021,90847.64072193607
1826.0,0,56800000.0,0.0,0.0,1.580924484378965e-05,0.0005113177408859748,0.0,0.0,448.982553563626,14521.423841161684
366.0,0,52000000.0,0.0,0.0,1.920450665904294e-05,0.0006210974964061533,0.0,0.0,499.3171731351165,16148.534906559986
1096.0,0,13999999.0,0.0,0.0,1.9253921938244822e-05,0.0006226951653448554,0.0,0.0,134.7774439407528,4358.865846066405
1826.0,0,14000000.0,0.0,0.0,1.7251413612751065e-05,0.0005579491321272556,0.0,0.0,120.75989528925746,3905.643924890789
365.0,0,150000000.0,0.0,0.0,1.9165596870429624e-05,0.000619839483747886,0.0,0.0,1437.4197652822218,46487.96128109145
365.0,0,700000000.0,0.0,0.0,1.9804316451876858e-05,0.0006404900653369516,0.0,0.0,6931.5107581569,224171.52286793306
1096.0,0,26066107.0,0.0,0.0,1.8917385753658422e-05,0.0006118144046154406,0.0,0.0,246.55130060756804,7973.8098674236835
2190.0,0,38380282.0,0.0,0.0,1.940907261599456e-05,0.0006277113997600337,0.0,0.0,372.46284018017445,12045.870268702412
366.0,0,260000000.0,0.0,0.0,1.9020208755549106e-05,0.0006151388512306566,0.0,0.0,2472.6271382213836,79968.05065998535
1095.0,0,10048087.0,0.0,0.0,1.879669780235904e-05,0.0006079123394183705,0.0,0.0,94.43542741540622,3054.178037424658
365.0,0,230000000.0,0.0,0.0,1.9018475542975644e-05,0.0006150828135402797,0.0,0.0,2187.124687442199,70734.52355713217
3653.0,0,250000000.0,0.0,0.0,1.5757679942884906e-05,0.0005096503913857298,0.0,0.0,1969.7099928606133,63706.29892321622
1096.0,0,760000000.0,0.0,0.0,1.6666373540918933e-05,0.000539032576369114,0.0,0.0,6333.221945549194,204832.3790202633
365.0,0,150000000.0,0.0,0.0,1.8820916603878857e-05,0.0006086953793533745,0.0,0.0,1411.5687452909142,45652.15345150309
365.0,0,130000000.0,0.0,0.0,1.929064872574493e-05,0.0006238825950116711,0.0,0.0,1253.8921671734204,40552.36867575862
2191.0,0,10892168.0,0.0,0.0,1.927346098806737e-05,0.0006233268909962009,0.0,0.0,104.9648875117379,3394.6906078241536
365.0,0,80000000.0,0.0,0.0,1.915227376736439e-05,0.0006194087272023419,0.0,0.0,766.0909506945757,24776.349088093673
1096.0,0,36414744.0,0.0,0.0,2.0881146035933718e-05,0.0006753043403731063,0.0,0.0,380.19079366257057,12295.517338387765
365.0,0,600000000.0,0.0,0.0,1.893279704046069e-05,0.0006123126790230637,0.0,0.0,5679.839112138207,183693.80370691913
366.0,0,500000000.0,0.0,0.0,1.965477103649249e-05,0.0006356551170910718,0.0,0.0,4913.692759123122,158913.77927276795
366.0,0,1200000000.0,0.0,0.0,2.07308204790424e-05,0.0006704443334122345,0.0,0.0,12438.49228742544,402266.60004734073
3653.0,0,508300000.0,0.0,0.0,1.5239701087521595e-05,0.000492901411369151,0.0,0.0,3873.1700313936135,125270.89369946973
1461.0,0,11312179.0,0.0,0.0,1.9848219371176867e-05,0.0006419094849744456,0.0,0.0,112.26330517901008,3630.6974979143693
365.0,0,200000000.0,0.0,0.0,1.8943090285272746e-05,0.0006126454778651036,0.0,0.0,1894.3090285272747,61264.54778651036
366.0,0,60000000.0,0.0,0.0,1.9648723964871273e-05,0.000635459608925637,0.0,0.0,589.4617189461381,19063.788267769112
365.0,0,300000000.0,0.0,0.0,1.9745917888669418e-05,0.0006386019858761749,0.0,0.0,2961.887683300413,95790.29788142623
1096.0,0,2791011.0,0.0,0.0,1.9652667701763882e-05,0.0006355871140780733,0.0,0.0,27.425405867483857,886.9653134250788
1461.0,0,308700000.0,0.0,0.0,1.6046693504523368e-05,0.0005189956012990882,0.0,0.0,2476.807142423182,80106.97106051426
1096.0,0,6703660.0,0.0,0.0,1.971535632661059e-05,0.0006376139009830473,0.0,0.0,66.08252279622317,2137.1734017320073
2953.0,0,237000000.0,0.0,0.0,1.4997435329400233e-05,0.00048506759217159523,0.0,0.0,1777.1960865339277,57480.50967233403
1096.0,0,3746992.0,0.0,0.0,1.9532882702066878e-05,0.0006317143323121277,0.0,0.0,36.59477761079149,1183.514274729442
366.0,0,200000000.0,0.0,0.0,1.878620182060864e-05,0.0006075729841731325,0.0,0.0,1878.620182060864,60757.29841731326
366.0,0,100000000.0,0.0,0.0,1.888457962040402e-05,0.0006107537229729232,0.0,0.0,944.2289810202009,30537.68614864616
1826.0,0,50000000.0,0.0,0.0,1.682355033227889e-05,0.0005441147299238835,0.0,0.0,420.5887583069723,13602.86824809709
366.0,0,150000000.0,0.0,0.0,1.9023051906374988e-05,0.0006152307750941777,0.0,0.0,1426.7288929781241,46142.30813206333
3652.0,0,149000000.0,0.0,0.0,1.4842707209639094e-05,0.00048006432771008356,0.0,0.0,1105.7816871181126,35764.79241440123
1096.0,0,7833606.0,0.0,0.0,2.6249261821598147e-05,0.0008488398580973611,0.0,0.0,102.81318745062109,3324.738502715318
2191.0,0,9126781.0,0.0,0.0,2.7730183922436424e-05,0.0008967086081420605,0.0,0.0,126.54365787489911,4092.0315436637015
180.0,0,100000000.0,0.0,0.0,1.9531957719420845e-05,0.0006316844265428223,0.0,0.0,976.5978859710423,31584.221327141116
1826.0,0,237520000.0,0.0,0.0,1.6208763561009754e-05,0.0005242360750706831,0.0,0.0,1924.9527605055184,62258.27627539433
1096.0,0,5012733.0,0.0,0.0,1.9573558690644255e-05,0.000633029433722565,0.0,0.0,49.05851178801463,1586.6037661962073
10957.0,0,302880160.0,0.0,0.0,1.843673350343522e-05,0.0005962739386436988,0.0,0.0,2792.06039669891,90299.77297011684
1096.0,0,104781860.0,0.0,0.0,2.0192706970734164e-05,0.0006530470014278755,0.0,0.0,1057.9146974142457,34213.739738517725
1096.0,0,3061743.0,0.0,0.0,1.9436966809172063e-05,0.0006286132547304035,0.0,0.0,29.75549853460745,962.3261161890149
1096.0,0,3.0,0.0,0.0,2.023036386000765e-05,0.0006542644667660857,0.0,0.0,3.0345545790011474e-05,0.0009813967001491286
365.0,0,105000000.0,0.0,0.0,1.8984687878864648e-05,0.0006139904006763341,0.0,0.0,996.6961136403941,32234.496035507542
1095.0,0,190000000.0,0.0,0.0,1.667928704651711e-05,0.0005394501225371995,0.0,0.0,1584.5322694191254,51247.761641033954
366.0,0,40000000.0,0.0,0.0,1.929300798308997e-05,0.0006239588731364876,0.0,0.0,385.86015966179946,12479.177462729751
366.0,0,120000000.0,0.0,0.0,1.9022991031403258e-05,0.0006152288069041223,0.0,0.0,1141.3794618841955,36913.728414247336
365.0,0,700000000.0,0.0,0.0,3.777602619525755e-05,0.0012213678391626015,0.0,0.0,13221.609168340143,427478.7437069105
1096.0,0,3716636.0,0.0,0.0,1.974779403524085e-05,0.0006386626434798925,0.0,0.0,36.69768111598071,1186.838286306267
1827.0,0,205000000.0,0.0,0.0,1.685817578134241e-05,0.0005452343056442377,0.0,0.0,1727.963017587597,55886.516328534366
1096.0,0,10033902.0,0.0,0.0,1.9694634090239305e-05,0.0006369439304775293,0.0,0.0,98.80701419366017,3195.516488953171
366.0,0,2000000000.0,0.0,0.0,1.9757977492762535e-05,0.0006389918842930609,0.0,0.0,19757.977492762537,638991.8842930609
731.0,0,130800000.0,0.0,0.0,1.7949292129393335e-05,0.0005805137273047212,0.0,0.0,1173.8837052623242,37965.597765728766
2191.0,0,51230584.0,0.0,0.0,1.948239629423476e-05,0.0006300820464496537,0.0,0.0,499.0472699365413,16139.735603765443
1096.0,0,13966819.0,0.0,0.0,1.9524848689278507e-05,0.0006314545832581953,0.0,0.0,136.35001382277008,4409.705935543821
1096.0,0,15000000.0,0.0,0.0,3.7515482602112904e-05,0.001212948942505232,0.0,0.0,281.3661195158468,9097.11706878924
1096.0,0,11313965.0,0.0,0.0,1.934076959608788e-05,0.0006255030723599786,0.0,0.0,109.41039514160121,3538.4599340366326
366.0,0,300000000.0,0.0,0.0,2.0281867221694228e-05,0.0006559295928859621,0.0,0.0,3042.2800832541343,98389.4389328943
10957.0,0,611880740.0,0.0,0.0,1.8104072122770987e-05,0.0005855181817013833,0.0,0.0,5538.766523747241,179133.64915144842
1095.0,0,9265391.0,0.0,0.0,1.9747661231361846e-05,0.0006386583498040332,0.0,0.0,91.48490132205448,2958.709663174571
7305.0,0,900800000.0,0.0,0.0,1.4702307446934348e-05,0.00047552436177722424,0.0,0.0,6621.91927409923,214176.1725444618
730.0,0,210000000.0,0.0,0.0,1.5932785854100295e-05,0.0005153124247165852,0.0,0.0,1672.942514680531,54107.80459524145
1096.0,0,5958628.0,0.0,0.0,1.9409800579128778e-05,0.0006277349357488582,0.0,0.0,57.82789060260647,1870.2194823656737
365.0,0,160000000.0,0.0,0.0,1.8853645810446018e-05,0.000609753575929961,0.0,0.0,1508.2916648356813,48780.286074396885
1826.0,0,128900000.0,0.0,0.0,1.7249884442516183e-05,0.0005578996887292131,0.0,0.0,1111.755052320168,35956.63493859779
7305.0,0,595000000.0,0.0,0.0,1.583736579124917e-05,0.0005122270297267528,0.0,0.0,4711.616322896628,152387.54134370896
365.0,0,280000000.0,0.0,0.0,1.9210276552605876e-05,0.0006212840457127111,0.0,0.0,2689.438717364823,86979.76639977956
365.0,0,20883606.0,0.0,0.0,1.8714893658233756e-05,0.0006052674513955525,0.0,0.0,195.41723274522622,6320.083489784434
365.0,0,300000000.0,0.0,0.0,2.5694158509614873e-05,0.0008308963418400817,0.0,0.0,3854.123776442231,124634.45127601225
366.0,1,460000000.0,0.0,0.0,3.5274139207897015e-05,0.0011405219898427132,0.0,0.0,8113.052017816313,262320.05766382406
1096.0,0,19143408.0,0.0,0.0,3.6461194643178096e-05,0.0011788812296397166,0.0,0.0,348.99576261088635,11283.902181267395
3653.0,0,433328000.0,0.0,0.0,2.2263084503926223e-05,0.0007199811697435887,0.0,0.0,4823.608940958671,155994.00016132492
1826.0,0,126000000.0,0.0,0.0,1.7391936274480102e-05,0.0005624927089852294,0.0,0.0,1095.6919852922465,35437.04066606945
1096.0,0,46330750.0,0.0,0.0,1.971532699651668e-05,0.0006376129527095875,0.0,0.0,456.7129431219326,14770.54315437486
366.0,0,150000000.0,0.0,0.0,1.8868367288482624e-05,0.0006102295485447273,0.0,0.0,1415.1275466361967,45767.21614085455
31.0,0,13590000000.0,0.0,0.0,1.8837392560144828e-05,0.0006092280780277681,0.0,0.0,128000.08244618411,4139704.790198684
1096.0,0,9729667.0,0.0,0.0,1.8478527497256536e-05,0.0005976252328604437,0.0,0.0,89.89495959932475,2907.347253264787
761.0,0,100000000.0,0.0,0.0,3.362668653372758e-05,0.0010872828247819877,0.0,0.0,1681.334326686379,54364.14123909939
366.0,0,600000000.0,0.0,0.0,1.9510293103430776e-05,0.0006309839839274689,0.0,0.0,5853.087931029233,189295.19517824068
366.0,0,745000000.0,0.0,0.0,1.9129289230201962e-05,0.0006186656011168967,0.0,0.0,7125.660238250231,230452.93641604402
1127.0,0,8555000.0,0.0,0.0,3.9558555098739845e-05,0.001278964519323078,0.0,0.0,169.21171943485967,5470.7707314044665
1096.0,0,27665001.0,0.0,0.0,1.9386481253991228e-05,0.0006269809915286917,0.0,0.0,268.1635116390743,8672.714878811124
365.0,0,100000000.0,0.0,0.0,1.913826993538148e-05,0.0006189559614449003,0.0,0.0,956.913496769074,30947.798072245016
1096.0,0,4591740.0,0.0,0.0,2.0074668141023544e-05,0.0006492307399903474,0.0,0.0,46.08882834493173,1490.549379021639
1826.0,0,156800000.0,0.0,0.0,3.0233650823441316e-05,0.000977624644554309,0.0,0.0,2370.318224557799,76645.77213305784
1096.0,0,79600000.0,0.0,0.0,1.772060283289356e-05,0.0005731195414666601,0.0,0.0,705.2799927491637,22810.157750373073
858.0,0,469545.0,0.0,0.0,1.9271109811147547e-05,0.0006232508740752207,0.0,0.0,4.524326628137637,146.32216583382476
365.0,0,110000000.0,0.0,0.0,1.8806240641322525e-05,0.0006082208776317932,0.0,0.0,1034.3432352727389,33452.14826974863
366.0,0,420000000.0,0.0,0.0,1.9199707978811986e-05,0.0006209423478552578,0.0,0.0,4031.938675550517,130397.89304960414
366.0,0,150000000.0,0.0,0.0,1.9648048763309944e-05,0.000635437778949699,0.0,0.0,1473.6036572482458,47657.83342122743
1096.0,0,7483340.0,0.0,0.0,1.9731469887762643e-05,0.0006381348681345766,0.0,0.0,73.82864893494485,2387.6900920531016
365.0,0,160000000.0,0.0,0.0,1.886645192550329e-05,0.0006101676213295937,0.0,0.0,1509.3161540402634,48813.40970636749
1096.0,0,1.0,0.0,0.0,1.9532948855260912e-05,0.000631716471123811,0.0,0.0,9.766474427630456e-06,0.0003158582355619055
365.0,0,110000000.0,0.0,0.0,1.890094333456549e-05,0.000611282791594947,0.0,0.0,1039.551883401102,33620.55353772209
2283.0,0,251000000000.0,0.0,0.0,2.9770840801135456e-05,0.0009626663662322121,0.0,0.0,3736240.5205424996,120814628.96214262
7302.0,0,685500000.0,0.0,0.0,2.7923797201401257e-05,0.0009029667241968742,0.0,0.0,9570.88149078028,309491.8447184786
3653.0,0,1022000000.0,0.0,0.0,1.55130609846843e-05,0.0005017406081133657,0.0,0.0,7927.174163173678,256389.4507459299
1096.0,0,731438.0,0.0,0.0,2.007241946699878e-05,0.0006491580389641483,0.0,0.0,7.340865175051327,237.40942885192933
7305.0,0,667500000.0,0.0,0.0,1.5591297967354478e-05,0.0005042704169053724,0.0,0.0,5203.595696604557,168300.25164216806
